


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS209307
as-name:        CONVEX-EKB
org:            ORG-LCSU1-RIPE
remarks:        ===== Uplinks ====
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-CNX-EKB
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-CNX-EKB
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-CNX-EKB
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-CNX-EKB
remarks:        ===== IX's ====
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-CNX-EKB
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-CNX-EKB
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-CNX-EKB
import:         from AS43213 accept ANY
export:         to AS43213 announce AS-CNX-EKB
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-CNX-EKB
import:         from AS43690 accept ANY
export:         to AS43690 announce AS-CNX-EKB
import:         from AS42403 accept ANY
export:         to AS42403 announce AS-CNX-EKB
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-CNX-EKB
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-CNX-EKB
import:         from AS8563  accept ANY
export:         to AS8563 announce AS-CNX-EKB
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-CNX-EKB
import:         from AS49634 accept ANY
export:         to AS49634  announce AS-CNX-EKB
import:         from AS48193 accept ANY
export:         to AS48193 announce AS-CNX-EKB
import:         from AS57936 accept ANY
export:         to AS57936 announce AS-CNX-EKB
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-CNX-EKB
remarks:        ===== Downlink's ====
import:         from AS59559 accept AS59559
export:         to AS59559 announce ANY
import:         from AS49568 accept AS49568
export:         to AS49568 announce ANY
import:         from AS39406 accept AS39406
export:         to AS39406 announce ANY
import:         from AS38972 accept AS38972
export:         to AS38972 announce ANY
import:         from AS61985 accept AS61985
export:         to AS61985 announce ANY
import:         from AS35815 accept AS-CNX-NTAGIL
export:         to AS35815 announce ANY
import:         from AS209788 accept AS209788
export:         to AS209788 announce ANY
import:         from AS209746 accept AS209746
export:         to AS209746 announce ANY
import:         from AS207103 accept AS207103
export:         to AS207103 announce ANY
import:         from AS56947 accept AS56947
export:         to AS56947 announce ANY
import:         from AS28890 accept AS28890
export:         to AS28890 announce ANY
import:         from AS43403 accept AS43403
export:         to AS43403 announce ANY
import:         from AS41082 accept AS41082
export:         to AS41082 announce ANY
import:         from AS57526 accept AS57526
export:         to AS57526 announce ANY
import:         from AS60005 accept AS60005
export:         to AS60005 announce ANY
import:         from AS208955 accept AS208955
export:         to AS208955 announce ANY
import:         from AS51446 accept AS51446
export:         to AS51446 announce ANY
import:         from AS203844 accept AS203844
export:         to AS203844 announce ANY
admin-c:        CSU41-RIPE
tech-c:         CSU41-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-csu-1
created:        2019-02-28T14:37:08Z
last-modified:  2024-04-05T10:35:15Z
source:         RIPE

organisation:   ORG-LCSU1-RIPE
org-name:       LLC Cifrovie Seti Urala
country:        RU
org-type:       LIR
address:        Azina 24, 3d floor
address:        620027
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 34 33834034
admin-c:        CSU41-RIPE
tech-c:         CSU41-RIPE
abuse-c:        AR51523-RIPE
mnt-ref:        mnt-ru-csu-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-csu-1
created:        2019-03-19T08:53:43Z
last-modified:  2020-12-16T13:01:23Z
source:         RIPE # Filtered

role:           CSU NETWORK TEAM
address:        620027, Azina 24-306, Ekaterinburg, Russia
admin-c:        MS41761-RIPE
admin-c:        AB34919-RIPE
tech-c:         MS41761-RIPE
tech-c:         AB34919-RIPE
nic-hdl:        CSU41-RIPE
mnt-by:         mnt-ru-csu-1
created:        2019-03-20T14:21:25Z
last-modified:  2024-06-13T04:29:37Z
source:         RIPE # Filtered



