


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51642
as-name:        CREDITINFO
org:            ORG-LCBR1-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS51642
import:         from AS8595 accept ANY
export:         to AS8595 announce AS51642
admin-c:        LV2637-RIPE
tech-c:         LV2637-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CREDITINFO-MNT
created:        2010-10-13T12:52:12Z
last-modified:  2024-06-10T06:05:45Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LCBR1-RIPE
org-name:       LLC "Bureau Credit History CREDITINFO"
country:        RU
org-type:       OTHER
address:        Preobrazhenskaya square 8
address:        107061 Moscow Russia
abuse-c:        AR23888-RIPE
admin-c:        LV2637-RIPE
tech-c:         LV2637-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         CREDITINFO-MNT
created:        2010-09-28T11:21:41Z
last-modified:  2024-06-10T06:07:42Z
source:         RIPE # Filtered

person:         Denis Kuzmitsky
address:        Bureau Credit History CREDITINFO
address:        Preobrazhenskaya square 8
address:        107061 Moscow Russia
phone:          +74956096424
nic-hdl:        LV2637-RIPE
mnt-by:         CREDITINFO-MNT
created:        2010-09-28T11:17:29Z
last-modified:  2024-06-10T06:08:46Z
source:         RIPE # Filtered



