


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33987
as-name:        NETWAY-AS
import:         from AS9002 accept ANY
import:         from AS8595 accept ANY
export:         to AS9002 announce AS33987
export:         to AS8595 announce AS33987
default:        to AS8595
default:        to AS9002
org:            ORG-Nl26-RIPE
admin-c:        GVA
tech-c:         GVA
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NET-GVA
created:        2004-09-24T09:56:04Z
last-modified:  2018-11-02T08:26:02Z
source:         RIPE # Filtered

organisation:   ORG-Nl26-RIPE
org-name:       Netway ltd
country:        RU
org-type:       LIR
address:        RYAZANSKY PROSPEKT 8A
address:        109428
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74959568550
fax-no:         +74959568535
abuse-c:        AR13959-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-NET-GVA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NET-GVA
admin-c:        GVA
tech-c:         GVA
created:        2004-07-23T11:47:33Z
last-modified:  2020-12-16T12:51:27Z
source:         RIPE # Filtered

person:         Vitaliy Goncharov
address:        Moscow
phone:          +74959568550
nic-hdl:        GVA
mnt-by:         VG91556-MNT
created:        2012-11-07T10:38:50Z
last-modified:  2012-11-07T10:38:52Z
source:         RIPE # Filtered



