



inetnum:        91.223.144.0 - 91.223.144.255
netname:        RU-CSPFMBA
country:        RU
org:            ORG-CSP7-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        CSP90-RIPE
tech-c:         CSP90-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2021-08-31T12:17:31Z
last-modified:  2021-08-31T12:55:03Z
source:         RIPE

organisation:   ORG-CSP7-RIPE
org-name:       Centre for Strategic Planning of FMBA of Russia
country:        RU
address:        ul. Pogodinskaya, d. 10, str. 1
address:        119121 Moscow
address:        Russian Federation
abuse-c:        CSP90-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2021-08-19T13:05:37Z
last-modified:  2022-12-01T16:21:20Z
source:         RIPE # Filtered

role:           Centre for Strategic Planning of FMBA of Russia
nic-hdl:        CSP90-RIPE
address:        ul. Pogodinskaya, d. 10, str. 1
address:        119121 Moscow
address:        Russian Federation
abuse-mailbox:  lir@cspfmba.ru
phone:          +7 495 5406171
mnt-by:         IPADDRESS-RU
created:        2021-08-19T13:05:38Z
last-modified:  2022-09-16T14:19:25Z
source:         RIPE # Filtered


route:          91.223.144.0/24
origin:         AS48666
mnt-by:         IPADDRESS-RU
created:        2021-09-02T10:57:02Z
last-modified:  2021-09-02T10:57:02Z
source:         RIPE



