


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201512
as-name:        AS_WILDBERRIES
org:            ORG-LW30-RIPE
remarks:        ---------------- Uplinks ----------------
remarks:        Network for static content
admin-c:        YA57513-RIPE
tech-c:         YA57513-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-WILDBERRIES
created:        2014-10-06T09:05:58Z
last-modified:  2023-09-21T09:30:36Z
source:         RIPE

organisation:   ORG-LW30-RIPE
org-name:       LLC Wildberries
country:        RU
org-type:       LIR
address:        Leninskaya sloboda, 26 building 3
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957755505
admin-c:        YA57513-RIPE
tech-c:         YA57513-RIPE
remarks:        Request: --------------------------------------------------------------------------------
remarks:        Request: Points of contacts for Wildberries LLC
remarks:        Request: --------------------------------------------------------------------------------
remarks:        Request: Unauthorized or infringing activities on wildberries.ru: sales@wildberries.ru
remarks:        Request: Network security issues: noc@wildberries.ru
remarks:        Request: --------------------------------------------------------------------------------
mnt-ref:        MNT-WILDBERRIES
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-WILDBERRIES
abuse-c:        WNOC8-RIPE
created:        2014-06-26T13:13:04Z
last-modified:  2023-08-10T14:31:49Z
source:         RIPE # Filtered

person:         Yaroslav Averyanov
address:        Russia Moscow Milkovo 1
phone:          +7 495 775 55 05
nic-hdl:        YA57513-RIPE
mnt-by:         Wildberries-mnt
mnt-by:         MNT-WILDBERRIES
created:        2017-05-22T11:33:06Z
last-modified:  2017-05-22T11:33:06Z
source:         RIPE



