


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197303
as-name:        OCS-AS
org:            ORG-OGL8-RIPE
import:         from AS6850 accept ANY
export:         to AS6850 announce AS197303
import:         from AS20632 accept ANY
export:         to AS20632 announce AS197303
import:         from AS9002 accept ANY
export:         to AS9002 announce AS197303
import:         from AS29226 accept ANY
export:         to AS29226 announce AS197303
import:         from AS42132 accept ANY
export:         to AS42132 announce AS197303
import:         from AS31370 accept ANY
export:         to AS31370 announce AS197303
admin-c:        LV4810-RIPE
tech-c:         LV4810-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-ocsgroup-1-mnt
created:        2010-10-08T09:50:10Z
last-modified:  2019-11-20T09:08:32Z
source:         RIPE # Filtered

organisation:   ORG-OGL8-RIPE
org-name:       OCS Group Limited
country:        RU
org-type:       LIR
address:        Bol'shoy Sampsoniyevskiy Prospekt, 68-D
address:        194100
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 380-0303
admin-c:        LV4810-RIPE
tech-c:         LV4810-RIPE
abuse-c:        AR47983-RIPE
mnt-ref:        ru-ocsgroup-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-ocsgroup-1-mnt
created:        2018-08-24T13:53:55Z
last-modified:  2020-12-16T12:48:31Z
source:         RIPE # Filtered

person:         Lupanov Vladimir
address:        Bol'shoy Sampsoniyevskiy Prospekt, 68-D
address:        194100
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 380-0303
nic-hdl:        LV4810-RIPE
mnt-by:         ru-ocsgroup-1-mnt
created:        2018-08-24T13:53:54Z
last-modified:  2018-08-24T13:53:55Z
source:         RIPE



