



inetnum:        5.158.232.0 - 5.158.235.255
netname:        rostelecom_net
country:        RU
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
descr:          ex-Infolink
status:         ASSIGNED PA
created:        2022-07-05T09:54:18Z
last-modified:  2022-07-05T09:54:18Z
source:         RIPE
mnt-by:         ROSTELECOM-MNT

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered


route:          5.158.232.0/24
descr:          Cheboksary NAT reg
origin:         AS34892
mnt-by:         INFOLINK-MNT
remarks:        region-id = Russia, Chuvash Republic, Cheboksary
created:        2012-08-21T13:14:13Z
last-modified:  2012-08-21T13:14:13Z
source:         RIPE



