


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61021
as-name:        MAVOTEL-AS
org:            ORG-ML898-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS61021
import:         from AS12722 accept ANY
export:         to AS12722 announce AS61021
import:         from AS8732 accept ANY
export:         to AS8732 announce AS61021
import:         from AS210342 accept AS210342
export:         to AS210342 announce ANY
admin-c:        DA10867-RIPE
tech-c:         DA10867-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-mavotel-1-MNT
created:        2013-03-13T10:26:59Z
last-modified:  2024-09-13T13:10:24Z
source:         RIPE

organisation:   ORG-ML898-RIPE
org-name:       MAVOTEL LLC
country:        RU
org-type:       LIR
address:        Int. ter. city municipal district southern Tushino, Svobody st., 35, building 43, premises 12A/1
address:        125362
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951217575
admin-c:        DA10867-RIPE
tech-c:         DA10867-RIPE
abuse-c:        AR76652-RIPE
mnt-ref:        lir-ru-mavotel-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-mavotel-1-MNT
created:        2024-08-21T07:50:56Z
last-modified:  2024-08-21T07:50:56Z
source:         RIPE # Filtered

role:           Dmitry
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125362
address:        Int. ter. city municipal district southern Tushino,
                Svobody st., 35, building 43, premises 12A/1
phone:          +74951217575
nic-hdl:        DA10867-RIPE
mnt-by:         lir-ru-mavotel-1-MNT
created:        2024-08-21T07:50:55Z
last-modified:  2024-08-21T07:50:56Z
source:         RIPE # Filtered



