


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41718
as-name:        VITRINATV-AS
org:            ORG-VTL30-RIPE
import:         from AS8342 accept ANY
export:         to AS8342 announce AS41718
import:         from AS31133 accept ANY
export:         to AS31133 announce AS41718
admin-c:        VT4522-RIPE
tech-c:         VT4522-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-12-12T13:05:10Z
last-modified:  2020-11-16T17:59:53Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-VTL30-RIPE
org-name:       Vitrina TV LLC
country:        RU
org-type:       OTHER
address:        Prechistenskaya nab., d. 13, str. 1
address:        119034 Moscow
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-12-11T15:55:30Z
last-modified:  2022-12-01T17:29:58Z
source:         RIPE # Filtered

role:           Vitrina TV
address:        Prechistenskaya nab., d. 13, str. 1
address:        119034 Moscow
address:        Russia
admin-c:        AY3161-RIPE
tech-c:         AY3161-RIPE
phone:          +7 495 7974100
nic-hdl:        VT4522-RIPE
mnt-by:         IP-RIPE
created:        2019-12-11T15:57:06Z
last-modified:  2019-12-11T15:57:06Z
source:         RIPE # Filtered



