



inetnum:        45.143.20.0 - 45.143.23.255
netname:        RU-SUPERSETI-20190820
country:        RU
org:            ORG-SSL83-RIPE
admin-c:        GM23851-RIPE
tech-c:         GM23851-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-superseti-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-08-20T07:40:14Z
last-modified:  2019-08-20T07:40:14Z
source:         RIPE

organisation:   ORG-SSL83-RIPE
org-name:       Super Seti LLC
country:        RU
org-type:       LIR
address:        Kolpakova dom 2 korpus 15 pomeschenie 5
address:        141002
address:        Mytishchi, Moscow area
address:        RUSSIAN FEDERATION
phone:          +7 (499) 213-10-90
admin-c:        GM23851-RIPE
tech-c:         GM23851-RIPE
abuse-c:        AR54858-RIPE
mnt-ref:        mnt-ru-superseti-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-superseti-1
created:        2019-08-19T07:28:50Z
last-modified:  2021-11-25T07:53:23Z
source:         RIPE # Filtered

person:         Grechukha Mikhail
address:        Kolpakova dom 2 korpus 15 pomeschenie 5
address:        141002
address:        Mytishchi, Moscow area
address:        RUSSIAN FEDERATION
phone:          +7 (499) 213-10-90
nic-hdl:        GM23851-RIPE
mnt-by:         mnt-ru-superseti-1
created:        2019-08-19T07:28:49Z
last-modified:  2019-08-19T07:28:50Z
source:         RIPE


route:          45.143.20.0/22
origin:         AS56340
mnt-by:         mnt-ru-superseti-1
created:        2019-08-26T14:59:39Z
last-modified:  2019-08-26T14:59:39Z
source:         RIPE



