


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48371
as-name:        WestLan-as
org:            ORG-WL40-RIPE
remarks:
remarks:
remarks:        ==================[ UPSTREAMS ]==================
import:         from AS44020 accept ANY
export:         to AS44020 announce AS-WESTLAN
import:         from AS25308 accept ANY
export:         to AS25308 announce AS-WESTLAN
import:         from AS47379 accept ANY
export:         to AS47379 announce AS-WESTLAN
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-WESTLAN
remarks:        -----------------------------------------------
remarks:        [AS25308 - Citylan]; [AS44020 - CLN]; [AS47379 - SITS(Comcor)]; [AS8641 - NaukaNet]
remarks:        -----------------------------------------------
remarks:
remarks:        ==================[ PEERS ]==================
import:         from AS50817 accept as-piter-ix
export:         to AS50817 announce AS-WESTLAN
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-WESTLAN
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-WESTLAN
import:         from AS41349 accept AS-MVM
export:         to AS41349 announce AS-WESTLAN
import:         from AS30854 accept AS30854
export:         to AS30854 announce ANY
import:         from AS34739 accept AS-ESAS
export:         to AS34739 announce AS-WESTLAN
remarks:        ------------------------------------------
remarks:        [AS34739 - El.Shield]; [AS30854 - Velnet]
remarks:        ------------------------------------------
remarks:
remarks:        =================[ DOWNSTREAMS ]==================
import:         from AS50174 accept AS50174
export:         to AS50174 announce ANY
import:         from AS51609 accept AS51609
export:         to AS51609 announce ANY
import:         from AS51017 accept AS51017
export:         to AS51017 announce ANY
remarks:        ------------------------------------------
remarks:        [AS50174 - Intexcom(KFS)]; [AS51017 - AULMARK LIMITED];
remarks:        ------------------------------------------
remarks:
remarks:
admin-c:        NVB11-RIPE
tech-c:         SAL25-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTLAN-MNT
created:        2008-11-19T14:26:49Z
last-modified:  2023-12-11T20:07:08Z
source:         RIPE
sponsoring-org: ORG-CA33-RIPE

organisation:   ORG-WL40-RIPE
org-name:       Westlan LTD
country:        RU
org-type:       OTHER
address:        Russia, 121309, Moscow,
address:        str. Bolshaya Filevskaya, 19, build. 1
abuse-c:        AR29885-RIPE
phone:          +7 (495) 710-7181
admin-c:        NVB11-RIPE
tech-c:         SAL25-RIPE
mnt-ref:        WESTLAN-MNT
mnt-by:         WESTLAN-MNT
created:        2008-10-15T13:50:58Z
last-modified:  2022-12-01T16:59:16Z
source:         RIPE # Filtered

person:         Nickolay V Bulannikov
address:        WestLan Ltd.,
address:        23, Bolshaya Filevskaya
address:        Moscow, Russia
phone:          +7 495 7107181
nic-hdl:        NVB11-RIPE
mnt-by:         WESTLAN-MNT
created:        2003-06-19T13:05:13Z
last-modified:  2012-12-18T13:51:23Z
source:         RIPE # Filtered

person:         Sergey A Lobachev
address:        26, Mozhaisky pr-t,
address:        121471, Moscow, Russia
phone:          +7 495 7107181
nic-hdl:        SAL25-RIPE
mnt-by:         WESTLAN-MNT
created:        2003-06-19T13:05:16Z
last-modified:  2012-12-18T13:25:47Z
source:         RIPE # Filtered



