


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48166
as-name:        FORTEX-AS
org:            ORG-FC79-RIPE
remarks:        * UPSTREAMS *
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-FORTEX
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-FORTEX
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-FORTEX
import:         from AS50952 action pref=100; accept AS-DATAIX
export:         to AS50952 announce AS-FORTEX
import:         from AS50384 action pref=110; accept ANY
export:         to AS50384 announce AS-FORTEX
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS-FORTEX
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-FORTEX
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-FORTEX
remarks:        _____________________________________________________________
remarks:        * CUSTOMERS *
import:         from AS49510 action pref=120; accept AS49510
export:         to AS49510 announce ANY
import:         from AS50760 action pref=120; accept AS50760
export:         to AS50760 announce ANY
import:         from AS51547 action pref=120; accept AS51547
export:         to AS51547 announce ANY
import:         from AS44096 action pref=120; accept AS44096
export:         to AS44096 announce ANY
import:         from AS42291 action pref=120; accept AS42291
export:         to AS42291 announce ANY
import:         from AS59666 action pref=120; accept AS59666
export:         to AS59666 announce ANY
import:         from AS56493 action pref=120; accept AS56493
export:         to AS56493 announce ANY
import:         from AS197460 action pref=120; accept AS197460
export:         to AS197460 announce ANY
import:         from AS198539 action pref=120; accept AS-UNITEDNETS
export:         to AS198539 announce ANY
import:         from AS57424 action pref=120; accept AS-LINENEW
export:         to AS57424 announce AS-FORTEX
import:         from AS49320 action pref=120; accept AS-INN361
export:         to AS49320 announce ANY
import:         from AS206653 action pref=120; accept AS206653
export:         to AS206653 announce ANY
import:         from AS196938 action pref=120; accept AS196938
export:         to AS196938 announce ANY
import:         from AS8752 action pref=120; accept AS-ASV
export:         to AS8752 announce ANY
import:         from AS44705 action pref=120; accept AS44705
export:         to AS44705 announce ANY
import:         from AS48293 action pref=120; accept AS-UNIONTEL-RU
export:         to AS48293 announce ANY
import:         from AS208942 action pref=120; accept AS208942
export:         to AS208942 announce ANY
remarks:        ______________________________________________________________
remarks:        *PRIVATE PEERS*
import:         from AS47923 action pref=120; accept AS47923
export:         to AS47923 announce ANY
import:         from AS206295 action pref=120; accept AS206295
export:         to AS206295 announce ANY
import:         from AS199179 action pref=120; accept AS199179
export:         to AS199179 announce ANY
remarks:        _____________________________________________________________
remarks:        * PEERS MSK-IX*
import:         from AS8631 action pref=110; accept ANY
export:         to AS8631 announce AS-FORTEX
import:         from AS3267 action pref=110; accept AS-RUNNET
export:         to AS3267 announce AS-FORTEX
import:         from AS13238 action pref=110; accept AS-YANDEX
export:         to AS13238 announce AS-FORTEX
import:         from AS20632 action pref=110; accept AS-PETERSTAR
export:         to AS20632 announce AS-FORTEX
import:         from AS15169 action pref=110; accept AS-GOOGLE
export:         to AS15169 announce AS-FORTEX
import:         from AS29076 action pref=110; accept AS-CITYTELECOM
export:         to AS29076 announce AS-FORTEX
import:         from AS8470 action pref=110; accept AS-MACOMNET
export:         to AS8470 announce AS-FORTEX
import:         from AS3327 action pref=110; accept AS-CITICTEL-CPC
export:         to AS3327 announce AS-FORTEX
import:         from AS30124 action pref=110; accept AS30124
export:         to AS30124 announce AS-FORTEX
import:         from AS35539 action pref=110; accept AS-INFOLINK
export:         to AS35539 announce AS-FORTEX
admin-c:        AIV5-RIPE
tech-c:         AIV5-RIPE
status:         ASSIGNED
mnt-by:         MNT-FORTEX
mnt-by:         RIPE-NCC-END-MNT
created:        2008-10-21T12:26:43Z
last-modified:  2025-05-28T12:15:59Z
source:         RIPE # Filtered

organisation:   ORG-FC79-RIPE
org-name:       FORTEX CJSC
country:        RU
org-type:       LIR
address:        Shkolnaya str., 3
address:        143433
address:        Nahabino
address:        RUSSIAN FEDERATION
phone:          +74959921511
abuse-c:        AC28391-RIPE
admin-c:        AV8725-RIPE
tech-c:         AV8725-RIPE
mnt-ref:        MNT-FORTEX_CJSC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORTEX_CJSC
created:        2014-06-10T14:42:48Z
last-modified:  2023-12-04T08:56:14Z
source:         RIPE # Filtered

person:         Andrey I. Varslavan
address:        143430, M.O. Nahabino, Shkolnaya 3
remarks:        phone: +7 095 9921511
phone:          +7 495 9921511
remarks:        fax-no: +7 095 9921503
fax-no:         +7 495 9921503
nic-hdl:        AIV5-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T22:56:07Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes



