


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50451
as-name:        DIGITAL-NSO
org:            ORG-DOCA3-RIPE
import:         from AS21127 accept ANY
import:         from AS25231 accept ANY
import:         from AS31200 accept ANY
export:         to AS21127 announce AS50451
export:         to AS25231 announce AS50451
export:         to AS31200 announce AS50451
admin-c:        AA29665-RIPE
tech-c:         AA29665-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         DEPTELECOMNSO-MNT
created:        2015-09-14T09:23:47Z
last-modified:  2025-04-17T11:20:30Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-DOCA3-RIPE
org-name:       Ministry of Digital Development and Communications of the Novosibirsk Region
country:        RU
org-type:       OTHER
address:        Krasny Prospect str., 18
address:        630007 Novosibirsk Russia
abuse-c:        AC32194-RIPE
phone:          +73832307092
mnt-ref:        ROSNIIROS-MNT
mnt-by:         DEPTELECOMNSO-MNT
created:        2015-08-31T10:06:59Z
last-modified:  2025-04-17T11:22:00Z
source:         RIPE # Filtered

person:         Alexey Anisimov
address:        Ministry of Digital Development and Communications of the Novosibirsk Region
address:        Krasny Prospect str., 18
address:        630007 Novosibirsk Russia
phone:          +73832307092
nic-hdl:        AA29665-RIPE
mnt-by:         DEPTELECOMNSO-MNT
created:        2015-08-31T09:59:43Z
last-modified:  2025-04-17T11:25:20Z
source:         RIPE # Filtered



