



inetnum:        178.171.0.0 - 178.171.127.255
netname:        RU-ELT-20100401
country:        RU
org:            ORG-EA385-RIPE
admin-c:        KK7315-RIPE
tech-c:         AK22501-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELT-MNT
mnt-routes:     ELT-MNT
created:        2010-04-01T09:28:53Z
last-modified:  2023-03-20T09:54:52Z
source:         RIPE # Filtered

organisation:   ORG-EA385-RIPE
org-name:       E-Light-Telecom Ltd.
country:        RU
org-type:       LIR
address:        Kuznetsky 18
address:        650000
address:        Kemerovo
address:        RUSSIAN FEDERATION
phone:          +73842452999
fax-no:         +73842452999
abuse-c:        AR16650-RIPE
admin-c:        KK7315-RIPE
admin-c:        KP5213-RIPE
tech-c:         AK22501-RIPE
tech-c:         OE528-RIPE
mnt-ref:        ELT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELT-MNT
created:        2008-09-15T12:23:31Z
last-modified:  2023-03-10T07:43:58Z
source:         RIPE # Filtered

person:         Aleksej Korol'kov
address:        Russian Federation
address:        Kemerovo
address:        650099 Kuznetsky 18
phone:          +73842452999
phone:          +73842452893
nic-hdl:        AK22501-RIPE
mnt-by:         ELT-MNT
created:        2023-03-10T07:32:26Z
last-modified:  2023-03-10T07:32:26Z
source:         RIPE # Filtered

person:         Konstantin Karavaev
address:        Russian Federation
address:        Kemerovo
address:        650099 Kuznetsky 18
org:            ORG-EA385-RIPE
phone:          +73842452999
phone:          +73842452893
nic-hdl:        KK7315-RIPE
mnt-by:         ELT-MNT
created:        2018-11-14T03:45:11Z
last-modified:  2018-11-14T03:53:45Z
source:         RIPE # Filtered


route:          178.171.84.0/22
origin:         AS209372
mnt-by:         MNT-SERVERSGET
created:        2022-03-17T14:55:46Z
last-modified:  2022-03-17T14:55:46Z
source:         RIPE



