


as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS58139
as-name:        PLAZA-AS
org:            ORG-LLCP5-RIPE
sponsoring-org: ORG-STC2-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS58139
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2021-04-14T08:15:47Z
last-modified:  2022-01-28T11:54:38Z
source:         RIPE

organisation:   ORG-LLCP5-RIPE
org-name:       Limited Liability Company (LLC) PLAZA TELECOM
country:        RU
org-type:       OTHER
address:        off. 214, 13A-12-N, Goncharnaya st, St-Petersburg, 191036, Russia
phone:          +7 (812) 380-84-33
geoloc:         50.457885 30.513390
language:       RU
abuse-c:        ACRO40416-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2021-04-08T13:49:41Z
last-modified:  2022-12-01T17:18:12Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net



