


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44956
as-name:        OKS-AS
org:            ORG-OCNL1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS44956
import:         from AS20485 accept ANY
export:         to AS20485 announce AS44956
admin-c:        OCNL1-RIPE
tech-c:         OCNL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-OKS
created:        2016-04-15T07:35:34Z
last-modified:  2020-11-16T18:01:17Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-OCNL1-RIPE
org-name:       Optical Cable Networks Ltd.
country:        RU
org-type:       OTHER
phone:          +79108683718
address:        1 Gagarina st., apt 49, Kaluga, Russia
admin-c:        OCNL1-RIPE
tech-c:         OCNL1-RIPE
abuse-c:        OCNL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-04-13T17:31:07Z
last-modified:  2022-12-01T17:21:42Z
source:         RIPE # Filtered

role:           Optical Cable Networks Ltd. NOC
address:        1 Gagarina st., apt 49, Kaluga, Russia
admin-c:        BA6237-RIPE
tech-c:         KA6529-RIPE
nic-hdl:        OCNL1-RIPE
abuse-mailbox:  info@oks.com.ru
mnt-by:         RIPE-DB-MNT
created:        2016-04-13T17:31:07Z
last-modified:  2018-01-30T15:04:48Z
source:         RIPE # Filtered



