



inetnum:        31.200.216.0 - 31.200.219.255
netname:        DEVICE-MOBILE-NET-31
descr:          Infoseti JSC
country:        RU
admin-c:        INFO3-RIPE
tech-c:         INFO2-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-DEVICE
created:        2015-11-05T10:22:50Z
last-modified:  2015-11-05T10:22:50Z
source:         RIPE

role:           Infoseti JSC Operations
address:        121836, Moscow, Stolovyj pereulok, dom 6, stroenie 2
address:        Russian Federation
abuse-mailbox:  abuse@device.ru
admin-c:        NAG6-RIPE
tech-c:         PSHV1-RIPE
tech-c:         SAF21-RIPE
tech-c:         SIB13-RIPE
tech-c:         LVR13-RIPE
tech-c:         EAD17-RIPE
tech-c:         ERV14-RIPE
nic-hdl:        INFO2-RIPE
created:        2007-05-07T13:10:29Z
last-modified:  2014-10-24T09:51:46Z
source:         RIPE # Filtered
mnt-by:         MNT-DEVICE

role:           Infoseti JSC Administration
address:        121836, Moscow, Stolovyj pereulok, dom 6, stroenie 2
address:        Russian Federation
abuse-mailbox:  abuse@device.ru
admin-c:        NAG6-RIPE
tech-c:         NAG6-RIPE
nic-hdl:        INFO3-RIPE
created:        2007-05-07T13:17:43Z
last-modified:  2007-05-07T13:34:35Z
source:         RIPE # Filtered
mnt-by:         MNT-DEVICE


route:          31.200.218.0/24
descr:          DEVICE Autonomous System
origin:         AS21353
mnt-by:         RAID-MNT
created:        2021-09-13T12:13:24Z
last-modified:  2021-09-13T12:13:24Z
source:         RIPE # Filtered


route:          31.200.218.0/24
descr:          DEVICE Autonomous System
origin:         AS31494
mnt-by:         RAID-MNT
created:        2018-03-27T14:11:01Z
last-modified:  2018-03-27T14:11:01Z
source:         RIPE # Filtered



