



inetnum:        37.230.157.0 - 37.230.157.255
netname:        SITRONICS-Net
org:            ORG-JA383-RIPE
country:        RU
admin-c:        ACRO12834-RIPE
tech-c:         ACRO12834-RIPE
mnt-routes:     MGTS-USPD-MNT
status:         ASSIGNED PA
mnt-by:         LIDERTELECOM-mnt
created:        2017-03-20T14:15:57Z
last-modified:  2020-01-03T14:21:35Z
source:         RIPE

organisation:   ORG-JA383-RIPE
org-name:       JSC "SITRONICS"
country:        RU
org-type:       OTHER
address:        109316, Russia, Moscow, Volgogradskiy pr-kt, d. 32 k. 31, etazh 3 pomeshch. 2
abuse-c:        ACRO12834-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-02T07:42:53Z
last-modified:  2022-12-01T17:15:51Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        109316, Russia, Moscow, Volgogradskiy pr-kt, d. 32 k. 31, etazh 3 pomeshch. 2
abuse-mailbox:  info@sitronics.com
nic-hdl:        ACRO12834-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-02T07:42:08Z
last-modified:  2022-02-03T17:09:10Z
source:         RIPE # Filtered


route:          37.230.157.0/24
descr:          PJSC MGTS
origin:         AS25513
mnt-by:         MGTS-USPD-MNT
created:        2018-03-28T09:03:04Z
last-modified:  2018-03-28T09:03:04Z
source:         RIPE



