


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49376
as-name:        BELKA-TELECOM-AS
org:            ORG-BL382-RIPE
import:         from AS24811 accept {0.0.0.0/0} AND NOT ANY
export:         to AS24811 announce AS49376
import:         from AS50400 accept ANY
export:         to AS50400 announce AS49376
import:         from AS59954 action pref=900; accept AS-TN-IX
export:         to AS59954 announce AS49376
import:         from AS31133 accept ANY
export:         to AS31133 announce AS49376
admin-c:        TLN14-RIPE
tech-c:         TLN14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BELKA
created:        2017-04-06T12:52:00Z
last-modified:  2020-11-16T18:02:14Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-BL382-RIPE
org-name:       Belka-Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +73845297878
address:        8 Oktiabrskaya st, office 210
address:        Russian Federation, Kemerovskaya oblast, Belovo
admin-c:        TLN14-RIPE
tech-c:         TLN14-RIPE
abuse-c:        TLN14-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2019-04-05T11:33:08Z
last-modified:  2023-10-20T11:36:13Z
source:         RIPE # Filtered

role:           Belka-Telecom Ltd. NOC
address:        8 Oktiabrskaya st, office 210
address:        Russian Federation, Kemerovskaya oblast, Belovo
abuse-mailbox:  abuse@belka-telecom.com
nic-hdl:        TLN14-RIPE
mnt-by:         RIPE-DB-MNT
created:        2017-04-05T09:46:15Z
last-modified:  2023-10-20T08:45:35Z
source:         RIPE # Filtered



