


as-block:       AS35821 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-27T08:17:02Z
last-modified:  2024-11-27T08:17:02Z
source:         RIPE



aut-num:        AS35824
as-name:        COMMASTER-AS
org:            ORG-CL62-RIPE
descr:          Russia, Moscow, Baumanskaya str. , 58 building 16
import:         from AS43287 action pref=100; accept ANY
export:         to AS43287 announce AS35824
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce AS35824
default:        to AS8732 action pref=100;
admin-c:        SM35557-RIPE
tech-c:         SM35557-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIM2000-MNT
created:        2005-11-07T15:48:27Z
last-modified:  2019-03-11T14:12:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-RMl1-RIPE

organisation:   ORG-CL62-RIPE
descr:          Commaster Ltd.
descr:          Commaster Ltd.
org-name:       Commaster Ltd.
country:        RU
org-type:       OTHER
address:        105005, Baumanskaya str. , 58 building 16, Moscow, Russia
abuse-c:        AC29166-RIPE
mnt-ref:        MNT-COMMASTER
mnt-by:         MNT-COMMASTER
created:        2007-02-03T12:20:24Z
last-modified:  2023-06-08T11:15:32Z
source:         RIPE # Filtered

person:         Semin Mikhail
address:        Baumanskaya str. 58 building 16
address:        Moscow, Russia
phone:          +7 (495) 916 9007
phone:          +7 (926) 525 0749
nic-hdl:        SM35557-RIPE
mnt-by:         RIM2000-MNT
created:        2019-03-11T14:11:04Z
last-modified:  2019-03-11T14:50:30Z
source:         RIPE # Filtered



