


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41082
as-name:        URALTRANSCOM-AS
import:         from AS5563 accept ANY
export:         to AS5563 announce AS-URALTRANSCOM
import:         from AS31359 accept ANY
export:         to AS31359 announce AS-URALTRANSCOM
import:         from AS25086 accept AS-UTC-RU
export:         to AS25086 announce AS-URALTRANSCOM
import:         from AS35154 accept AS-KABINET
export:         to AS35154 announce AS-URALTRANSCOM
import:         from AS16230 accept AS16230
export:         to AS16230 announce AS-URALTRANSCOM
import:         from AS28890 accept AS28890
export:         to AS28890 announce AS-URALTRANSCOM
import:         from AS12668 accept AS12668 AS41560
export:         to AS12668 announce AS-URALTRANSCOM
import:         from AS42776 accept AS42776
export:         to AS42776 announce ANY
import:         from AS43213 accept AS-EKTROUTESERVER
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS43690 accept AS-SPBROUTESERVER
import:         from AS61228 accept AS61228
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS43213 announce AS-URALTRANSCOM
export:         to AS8631 announce AS-URALTRANSCOM
export:         to AS43690 announce AS-URALTRANSCOM
export:         to AS42403 announce AS-URALTRANSCOM
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-URALTRANSCOM
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-URALTRANSCOM
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-URALTRANSCOM
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-URALTRANSCOM
import:         from AS48193 accept ANY
export:         to AS48193 announce AS-URALTRANSCOM
org:            ORG-UL17-RIPE
sponsoring-org: ORG-ATS13-RIPE
admin-c:        CULN1-RIPE
tech-c:         CULN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URALTRANSCOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2006-06-09T15:39:42Z
last-modified:  2024-12-27T13:11:13Z
source:         RIPE

organisation:   ORG-UL17-RIPE
org-name:       Company Uraltranskom Ltd.
country:        RU
org-type:       OTHER
descr:          Uraltranskom Ltd.
address:        145 Mamina Sibiryaka st, office 1110
address:        Russian Federation, Sverdlovskaya oblast, Yekaterinburg, 620075
phone:          +7 343 2110209
abuse-c:        CULN1-RIPE
admin-c:        CULN1-RIPE
tech-c:         CULN1-RIPE
mnt-ref:        URALTRANSCOM-MNT
mnt-ref:        RELCOMGROUP-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         URALTRANSCOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2006-06-08T16:30:50Z
last-modified:  2024-12-27T13:11:13Z
source:         RIPE # Filtered

role:           Company Uraltranskom LLC NOC
address:        145 Mamina Sibiryaka st, office 1110
address:        Russian Federation, Sverdlovskaya oblast, Yekaterinburg, 620075
abuse-mailbox:  abuse@uraltcom.ru
nic-hdl:        CULN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-12-27T13:11:13Z
last-modified:  2024-12-27T13:11:13Z
source:         RIPE # Filtered



