


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33888
as-name:        NCPLG-AS
descr:          Autonomous System
remarks:        =============================================
remarks:        ---------------------------------------------
import:         from AS6903 action pref=100; accept ANY
import:         from AS15672 action pref=100; accept ANY
export:         to AS6903 announce AS-NCPLG
export:         to AS15672 announce AS-NCPLG
remarks:        ---------------------------------------------
remarks:        =============================================
org:            ORG-FSUE1-RIPE
admin-c:        TVS119-RIPE
tech-c:         NNC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCPLG-MNT
created:        2004-08-31T12:36:53Z
last-modified:  2021-07-08T08:24:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-FSUE1-RIPE
org-name:       Federal State Unitary Enterprise "State Scientific-research Institute of the Civil Aviation"
country:        RU
descr:          Federal State Unitary Enterprise
descr:          "State Scientific-research Institute
descr:          of the Civil Aviation (Scientific Center
descr:          for maintenance of the flying fitness of airships)"
org-type:       OTHER
address:        Michalkovskaya str., 67/1
address:        Moscow, Russia
phone:          +7 495 956-4961
fax-no:         +7 495 450-6281
abuse-c:        AR30907-RIPE
admin-c:        TVS119-RIPE
tech-c:         NNC1-RIPE
mnt-ref:        NCPLG-MNT
mnt-by:         NCPLG-MNT
created:        2004-08-13T17:40:59Z
last-modified:  2022-12-01T16:26:39Z
source:         RIPE # Filtered

role:           NCPLG VS Network Operations
address:        Michalkovskaya str., 67/1
address:        Moscow, Russia
org:            ORG-FSUE1-RIPE
remarks:        trouble: Points of contact for SC MFFA (NCPLG VS) Network Operations
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@ncplg.ru
remarks:        trouble: SPAM issues: abuse@ncplg.ru
remarks:        trouble: Mail issues: postmaster@ncplg.ru
remarks:        trouble: Abuse issues: abuse@ncplg.ru
remarks:        trouble: -----------------------------------------------------------
admin-c:        TVS119-RIPE
phone:          +7 495 234-3814
nic-hdl:        NNC1-RIPE
mnt-by:         NCPLG-MNT
created:        2004-09-28T13:52:26Z
abuse-mailbox:  abuse@ncplg.ru
last-modified:  2021-07-08T08:27:09Z
source:         RIPE # Filtered

person:         Viktor S. Tatarnikov
address:        Michalkovskaya str., 67/1
address:        Moscow, Russia
phone:          +7 960 9878224
nic-hdl:        TVS119-RIPE
mnt-by:         NCPLG-MNT
created:        2021-07-08T08:23:11Z
last-modified:  2021-07-08T08:23:11Z
source:         RIPE



