


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208083
as-name:        TSK
org:            ORG-TL643-RIPE
import:         from AS48479 accept ANY
export:         to AS48479 announce AS208083
import:         from AS202486 accept ANY
export:         to AS202486 announce AS208083
admin-c:        VS10911-RIPE
tech-c:         VS10911-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-skytelecom-1
created:        2019-10-07T10:33:10Z
last-modified:  2021-11-19T14:09:59Z
source:         RIPE

organisation:   ORG-TL643-RIPE
org-name:       TSK LLC
country:        RU
org-type:       LIR
address:        st. Kozhevennaya, 38, office 410
address:        350004
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612001105
admin-c:        VS10911-RIPE
tech-c:         VS10911-RIPE
abuse-c:        AR56352-RIPE
mnt-ref:        mnt-ru-skytelecom-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-skytelecom-1
created:        2019-10-25T07:13:32Z
last-modified:  2020-12-16T12:27:57Z
source:         RIPE # Filtered

role:           Voloshina Svetlana
address:        st. Kozhevennaya, 38, office 410
address:        350004
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612001105
nic-hdl:        VS10911-RIPE
mnt-by:         mnt-ru-skytelecom-1
created:        2019-10-25T07:13:31Z
last-modified:  2019-10-25T07:13:32Z
source:         RIPE # Filtered



