


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57528
as-name:        eKassir-as
org:            ORG-EA960-RIPE
remarks:        ---------------------------------------------
remarks:        ------------------Upstreams------------------
remarks:        ---------------------------------------------
import:         from AS24739 action pref=100; accept ANY
export:         to AS24739 announce AS-EKASSIR
import:         from AS56534 action pref=100; accept ANY
export:         to AS56534 announce AS-EKASSIR
import:         from AS41722 action pref=100; accept ANY
export:         to AS41722 announce AS-EKASSIR
remarks:        ---------------------------------------------
remarks:        --------------------Peers--------------------
remarks:        ---------------------------------------------
remarks:        =============================================
sponsoring-org: ORG-IL432-RIPE
admin-c:        TA8356-RIPE
tech-c:         TA8356-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EKASSIR1-MNT
created:        2016-06-06T09:33:25Z
last-modified:  2022-11-10T10:29:46Z
source:         RIPE

organisation:   ORG-EA960-RIPE
org-name:       Ekassir-Banking Systems LLC
country:        RU
org-type:       OTHER
address:        64 Serdobolskaya St., Bldg. 1A, St. Petersburg
abuse-c:        ACRO173-RIPE
mnt-ref:        EKASSIR1-MNT
mnt-by:         EKASSIR1-MNT
created:        2016-02-01T09:52:25Z
last-modified:  2022-12-01T16:23:35Z
source:         RIPE # Filtered

person:         Torchilo Aleksandr
address:        itservice@ekassir.com
phone:          +78126004000
nic-hdl:        TA8356-RIPE
mnt-by:         EKASSIR1-MNT
mnt-by:         EKASSIR1-MNT
created:        2022-05-24T15:49:44Z
last-modified:  2022-05-24T15:49:44Z
source:         RIPE



