


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207977
as-name:        WI-TECH-RU-AS
org:            ORG-LLCM7-RIPE
import:         from AS198826 accept ANY
export:         to AS198826 announce AS207977
import:         from AS29196 accept ANY
export:         to AS29196 announce AS207977
admin-c:        AG14500-RIPE
tech-c:         AG14500-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISTELECOM-MNT
created:        2019-10-23T08:17:53Z
last-modified:  2021-12-23T11:58:05Z
source:         RIPE
sponsoring-org: ORG-JSC13-RIPE

organisation:   ORG-LLCM7-RIPE
org-name:       Limited Liability Company SOVREMENNYE BESPROVODNYE TEHNOLOGII
country:        RU
org-type:       OTHER
address:        POSELOK MELKOMBINAT 2, UCHASTOK 1, DOM 18, POMESCHENIE 4, OFFICE 4
address:        454080
address:        CHELYABINSK
address:        RUSSIAN FEDERATION
abuse-c:        AG23790-RIPE
mnt-ref:        ISTELECOM-MNT
mnt-by:         ISTELECOM-MNT
created:        2019-08-28T07:41:55Z
last-modified:  2022-12-01T17:18:11Z
source:         RIPE # Filtered

person:         Alexander Gorshkov
address:        Moscow
phone:          +79823052525
nic-hdl:        AG14500-RIPE
mnt-by:         AG14500-MNT
created:        2012-05-29T05:00:30Z
last-modified:  2023-10-26T07:20:31Z
source:         RIPE # Filtered



