


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42690
as-name:        SI-AS
org:            ORG-JA52-RIPE
import:         from AS3216 accept ANY
import:         from AS30960 accept ANY
import:         from AS39264 accept ANY
export:         to AS3216 announce AS42690
export:         to AS30960 announce AS42690
export:         to AS39264 announce AS42690
admin-c:        GVA10-RIPE
tech-c:         GVA10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-rsk-1-mnt
mnt-by:         MNT-SVYAZINVEST
created:        2007-04-02T11:47:26Z
last-modified:  2018-11-20T17:12:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-SKL7-RIPE

organisation:   ORG-JA52-RIPE
org-name:       LTD "Svyazinvest"
country:        RU
org-type:       OTHER
address:        Russia, Samara
abuse-c:        AR23219-RIPE
mnt-ref:        MNT-SVYAZINVEST
mnt-by:         ru-rsk-1-mnt
mnt-by:         MNT-SVYAZINVEST
created:        2007-03-10T09:11:13Z
last-modified:  2022-12-01T16:32:17Z
source:         RIPE # Filtered

person:         Garin V Andrey
address:        LTD Svyazinvest
address:        443077 Russia, Samara
address:        Sovetskaya str., 3
phone:          +7 846 9976700
fax-no:         +7 846 2769100
nic-hdl:        GVA10-RIPE
created:        2003-06-17T15:03:03Z
last-modified:  2012-04-26T11:24:44Z
source:         RIPE # Filtered
mnt-by:         MNT-SVYAZINVEST



