


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58048
as-name:        BEZHECK-AS
org:            ORG-BICl3-RIPE
import:         from AS28968 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS28968 announce AS58048
export:         to AS31133 announce AS58048
admin-c:        SSA141-RIPE
tech-c:         SSA141-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BEZHECK
created:        2012-04-10T09:19:22Z
last-modified:  2024-11-26T18:55:25Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-BICl3-RIPE
org-name:       Bezheckaya Internet Company ltd.
country:        RU
org-type:       OTHER
address:        171988 Tverskaya oblast g.Bejeck ul.Nechaeva d.35/34
abuse-c:        AR19973-RIPE
mnt-ref:        MNT-BEZHECK
mnt-by:         MNT-BEZHECK
created:        2012-02-10T09:52:13Z
last-modified:  2022-12-01T16:17:48Z
source:         RIPE # Filtered

person:         Smetanin Sergey Alekseevish
address:        171988 Tverskaya oblast g.Bejeck ul.Nechaeva d.35/34
phone:          +74823123140
nic-hdl:        SSA141-RIPE
mnt-by:         MNT-BEZHECK
created:        2012-02-10T09:51:50Z
last-modified:  2012-02-10T09:51:50Z
source:         RIPE



