


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS42239
as-name:        FARLINE-AS
org:            ORG-OA163-RIPE
remarks:        +-------------------+
remarks:        | UPSTREAM`s |
remarks:        +-------------------+
import:         from AS9002 action pref=100; accept ANY
import:         from AS28761 action pref=100; accept ANY
import:         from AS201776 action pref=100; accept ANY
import:         from AS48084 action pref=100; accept ANY
export:         to AS9002 announce AS-FARLINE
export:         to AS28761 announce AS-FARLINE
export:         to AS201776 announce AS-FARLINE
export:         to AS48084 announce AS-FARLINE
remarks:        +-------------------+
remarks:        | IX`s |
remarks:        +-------------------+
import:         from AS39751 action pref=50; accept AS-CRIMEAIX
import:         from AS50952 action pref=50; accept AS-DATAIX
export:         to AS39751 announce AS-FARLINE
export:         to AS50952 announce AS-FARLINE
admin-c:        FNOC7-RIPE
tech-c:         FNOC7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FARLINE
mnt-by:         IPADDRESS-RU
created:        2007-01-22T11:10:29Z
last-modified:  2022-05-25T14:02:41Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-OA163-RIPE
org-name:       Ltd. "Cypher"
country:        RU
address:        ul. Samokisha, d. 16, kab. 17
address:        295011 Simferopol
address:        Russia
abuse-c:        FNOC7-RIPE
admin-c:        FNOC7-RIPE
tech-c:         FNOC7-RIPE
mnt-ref:        MNT-FARLINE
mnt-by:         MNT-FARLINE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2006-12-26T20:38:22Z
last-modified:  2022-12-01T16:40:21Z
source:         RIPE # Filtered

role:           FarLINE ISP NOC
address:        Cipher Ltd.
address:        16 Samokisha st., Simfer0pol
address:        Russian Federation
abuse-mailbox:  abuse@farline.net
admin-c:        ZZ777-RIPE
tech-c:         ZZ777-RIPE
nic-hdl:        FNOC7-RIPE
remarks:        - + - + - + - + - + - + - + - + - + - + - + - + - + -
remarks:
remarks:        FarLINE, contacts:
remarks:        Time Zone...................: Eastern European Time Zone, GMT+3
remarks:        International dialing code..: +7-3652
remarks:        TELEPHONE...................: 788-112 24 hours a day/7 days a week/365 days a year
remarks:        E-MAIL......................: office@farline.net
remarks:        Web site....................: http://www.farline.net/
remarks:
remarks:        All official requests have to be mailed to the following address:
remarks:        Russian Federation, Simfer0pol, Samokisha str., 16
remarks:        LTD "CIPHER"
remarks:
remarks:        Other contacts
remarks:        --------------
remarks:        Routing and MAN ops.........: noc@farline.net
remarks:        E-Mail abuse, spam reports..: abuse@farline.net
remarks:        DDoS, floods, etc reports...: security@farline.net
remarks:        Peering requests............: peering@farline.net
remarks:
remarks:        - + - + - + - + - + - + - + - + - + - + - + - + - + -
mnt-by:         MNT-FARLINE
created:        2012-06-17T20:22:05Z
last-modified:  2022-03-17T20:26:46Z
source:         RIPE # Filtered



