% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS61263 - AS61439'

as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS61403'

% Abuse contact for 'AS61403' is 'seleznev.rv@severtm.ru'

aut-num:        AS61403
as-name:        Sever-Telecom-Cher
org:            ORG-ZL27-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-61403
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-61403
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-61403
admin-c:        VVS136-RIPE
tech-c:         VVS136-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Sever-Telecom
created:        2021-04-21T09:28:57Z
last-modified:  2021-11-12T10:16:33Z
source:         RIPE

organisation:   ORG-ZL27-RIPE
org-name:       Sever Telecom JSC
country:        RU
org-type:       LIR
address:        18th line, h. 29, later I, office I305
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79312800005
fax-no:         +7812-339-69-17
abuse-c:        AC37977-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Sever-Telecom
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Sever-Telecom
created:        2014-11-18T09:05:06Z
last-modified:  2020-12-16T12:17:57Z
source:         RIPE # Filtered

person:         Vitaliy V. Selin
address:        S
phone:          +7
nic-hdl:        VVS136-RIPE
mnt-by:         vitaliy_v_selin
created:        2014-12-02T12:48:00Z
last-modified:  2019-01-25T05:39:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


