


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34221
as-name:        QL-AS
org:            ORG-DL428-RIPE
remarks:        +-----------------------------------------------
remarks:        + UPSTREAMS
remarks:        +-----------------------------------------------
import:         from AS31430 action pref=200; accept ANY
export:         to AS31430 announce AS34221
remarks:        +-----------------------------------------------
admin-c:        AA36276-RIPE
tech-c:         AA36276-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-digiteh-1
created:        2004-11-22T16:19:33Z
last-modified:  2023-07-05T09:56:58Z
source:         RIPE # Filtered

organisation:   ORG-DL428-RIPE
org-name:       Digiteh LLC
country:        RU
org-type:       LIR
address:        Presnenskiy val 14, 2 floor, 10 office
address:        123557
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79035081309
admin-c:        AA36276-RIPE
tech-c:         AA36276-RIPE
abuse-c:        AR60559-RIPE
mnt-ref:        mnt-ru-digiteh-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-digiteh-1
created:        2020-06-26T14:45:21Z
last-modified:  2025-04-01T12:32:56Z
source:         RIPE # Filtered

role:           Administrator
address:        Bianki 8, korp. 2, kv. 376
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79035081309
nic-hdl:        AA36276-RIPE
mnt-by:         mnt-ru-digiteh-1
created:        2020-06-26T14:45:20Z
last-modified:  2025-03-31T15:46:49Z
source:         RIPE # Filtered



