


as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS50923
as-name:        METRO-SET-AS
descr:          Metroset Autonomous System
descr:          Russia
org:            ORG-ML141-RIPE
remarks:        *******************************
remarks:        ***** IPv4 Routing Policy *****
remarks:        *******************************
remarks:        Uplinks
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-METRO-SET
import:         from AS198354 accept ANY
export:         to AS198354 announce AS-METRO-SET
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-METRO-SET
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-METRO-SET
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-METRO-SET
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-METRO-SET
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-METRO-SET
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-METRO-SET
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-METRO-SET
import:         from AS205540 accept ANY
export:         to AS205540 announce AS-METRO-SET
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-METRO-SET
import:         from AS8563 accept ANY
export:         to AS8563 announce AS-METRO-SET
remarks:        Peers
import:         from AS31200 accept AS-RUNTK-SET
export:         to AS31200 announce AS-METRO-SET
import:         from AS47165 accept AS-OMKC-SET
export:         to AS47165 announce AS-METRO-SET
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS-METRO-SET
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-METRO-SET
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-METRO-SET
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-METRO-SET
remarks:        Global-IX
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-METRO-SET
remarks:        EKT-IX
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-METRO-SET
remarks:        DATA-IX
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-METRO-SET
remarks:        NSK-IX
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-METRO-SET
remarks:        Piter-IX
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-METRO-SET
import:         from AS50817 accept AS-PITER-IX-SPB
export:         to AS50817 announce AS-METRO-SET
import:         from AS57936 accept AS-PITER-IX-TLL
export:         to AS57936 announce AS-METRO-SET
import:         from AS49634 accept AS-PITER-IX-RIGA
export:         to AS49634 announce AS-METRO-SET
import:         from AS39607 accept AS-PITER-IX-HEL
export:         to AS39607 announce AS-METRO-SET
import:         from AS61376 accept AS-PITER-IX-KIEV
export:         to AS61376 announce AS-METRO-SET
remarks:        EurasiaPeering-IX
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-METRO-SET
remarks:        DE-CIX
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-METRO-SET
import:         from AS42473 accept AS-ANEXIA
export:         to AS42473 announce AS-METRO-SET
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-METRO-SET
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-METRO-SET
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-METRO-SET
import:         from AS44066 accept AS-FIRSTCOLO
export:         to AS44066 announce AS-METRO-SET
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-METRO-SET
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-METRO-SET
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-METRO-SET
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-METRO-SET
import:         from AS12041 accept AS12041
export:         to AS12041 announce AS-METRO-SET
