



inetnum:        46.191.160.0 - 46.191.191.255
netname:        UBN
descr:          JSC "Ufanet"
descr:          Ufa, Russia
country:        RU
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED PA
mnt-by:         UBN-MNT
created:        2011-11-16T12:51:37Z
last-modified:  2018-08-02T03:10:21Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2019-12-18T11:54:01Z
source:         RIPE # Filtered


route:          46.191.160.0/20
origin:         AS24955
descr:          JSC "Ufanet", Ufa, Russia
mnt-by:         UBN-MNT
created:        2021-02-15T10:51:12Z
last-modified:  2021-02-15T10:51:12Z
source:         RIPE



