


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206756
as-name:        BELTELE_COM
org:            ORG-BL530-RIPE
sponsoring-org: ORG-JSC13-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206756
import:         from AS12389 accept ANY
export:         to AS12389 announce AS206756
import:         from AS20870 accept ANY
export:         to AS20870 announce AS206756
admin-c:        SZ3859-RIPE
tech-c:         SZ3859-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-beltelecom-1-mnt
mnt-by:         RU-BELTELE-COM-MNT
created:        2016-11-10T14:12:16Z
last-modified:  2022-12-14T13:22:28Z
source:         RIPE

organisation:   ORG-BL530-RIPE
org-name:       Beltelecom LLC
country:        RU
org-type:       OTHER
address:        ul. Lenina, 50
address:        352630
address:        Beloretchensk
address:        RUSSIAN FEDERATION
phone:          +78615532030
phone:          +78615541111
admin-c:        SZ3859-RIPE
tech-c:         SZ3859-RIPE
abuse-c:        AR38118-RIPE
mnt-ref:        RU-BELTELE-COM-MNT
mnt-by:         RU-BELTELE-COM-MNT
created:        2022-12-07T16:19:42Z
last-modified:  2022-12-07T16:19:42Z
source:         RIPE # Filtered

person:         Stanislav Zhuchenko
address:        352630, RUSSIAN FEDERATION, Beloretchensk
address:        ul. Lenina, 50
phone:          +78615532030
nic-hdl:        SZ3859-RIPE
mnt-by:         ru-beltelecom-1-mnt
created:        2016-10-27T07:40:55Z
last-modified:  2018-08-31T04:54:19Z
source:         RIPE



