


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34580
as-name:        UNITLINE_MSK_NET1
remarks:        Moscow Site Network of LLC MediaSeti (UNITLINE tm)
org:            ORG-CCM2-RIPE
remarks:
remarks:        Upstreams
remarks:
remarks:        --- TTK ---
import:         from AS20485 action pref=150; accept ANY
export:         to AS20485 announce AS34580
remarks:        --- Speedyline ---
import:         from AS49342 action pref=150; accept ANY
export:         to AS49342 announce AS34580
remarks:        --- Smile ---
import:         from AS31514 action pref=150; accept ANY
export:         to AS31514 announce AS34580
remarks:        --- Rostelecom ---
import:         from AS12389 action pref=150; accept ANY
export:         to AS12389 announce AS34580
remarks:
remarks:        Peers
remarks:
remarks:        --- MegaMax ---
import:         from AS39289 action pref=150; accept AS-MEGAMAX
export:         to AS39289 announce AS34580
remarks:        --- Darling-TEEN ---
import:         from AS43294 action pref=150; accept AS43294
export:         to AS43294 announce AS34580
remarks:        --- ER-Telecom ---
import:         from AS9049 action pref=150; accept AS-ERTH
export:         to AS9049 announce AS34580
remarks:
remarks:        Customers
remarks:
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC: 5x9 (09:00-18:00 GMT+3)
remarks:        trouble: Abuse and spam: abuse at unitline.ru
remarks:        trouble: DNS: dnsmaster at unitline.ru
remarks:        trouble: Routing: noc at unitline.ru
remarks:        trouble: ----------------------------------------------
remarks:
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         UNITLINE
mnt-by:         RIPE-NCC-END-MNT
created:        2005-02-17T11:19:53Z
last-modified:  2021-09-10T15:56:17Z
source:         RIPE # Filtered

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        mailbox 147, 24/27 Vosstaniya str.,
address:        191014
address:        St. Peterburg
address:        RUSSIAN FEDERATION
phone:          +79052333701
fax-no:         +79052333701
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2025-03-05T13:40:36Z
source:         RIPE # Filtered

role:           MediaSeti Contact Role
address:        OOO "MediaSeti" room XXII, 10k1, Shabolovka str., Moscow, 119049, RU
org:            ORG-CCM2-RIPE
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        DI2372-RIPE
tech-c:         DI2372-RIPE
nic-hdl:        UTLN1-RIPE
mnt-by:         UNITLINE
created:        2021-09-10T14:09:05Z
last-modified:  2024-10-27T11:55:18Z
source:         RIPE # Filtered



