


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44923
as-name:        AIRNET
org:            ORG-SCNL3-RIPE
remarks:        -----------------------------------------------------------------
remarks:        GlobalNet and GlobalIX
import:         from AS31500 accept ANY
export:         to AS31500 announce AS44923
remarks:        Piter-IX Helsinki
import:         from AS39607 accept ANY
export:         to AS39607 announce AS44923
remarks:        Piter-IX St. Petersburg
import:         from AS50817 accept ANY
export:         to AS50817 announce AS44923
remarks:        Piter-IX Moscow
import:         from AS49869 accept ANY
export:         to AS49869 announce AS44923
remarks:        Piter-IX Rostov
import:         from AS59539 accept ANY
export:         to AS59539 announce AS44923
remarks:        Piter-IX Riga
import:         from AS49634 accept ANY
export:         to AS49634 announce AS44923
remarks:        Piter-IX Tallin
import:         from AS57936 accept ANY
export:         to AS57936 announce AS44923
remarks:        Piter-IX Frankfurt
import:         from AS48193 accept ANY
export:         to AS48193 announce AS44923
remarks:        RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS44923
remarks:        TRANSROUTE
import:         from AS50509 accept ANY
export:         to AS50509 announce AS44923
remarks:        -----------------------------------------------------------------
admin-c:        IST
admin-c:        GDV
tech-c:         GDV
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SPBKS
created:        2008-04-03T06:34:59Z
last-modified:  2024-11-23T13:18:28Z
source:         RIPE

organisation:   ORG-SCNL3-RIPE
org-name:       Saint-Petersburg Computer Networks Ltd.
country:        RU
org-type:       LIR
address:        Kurchatova str. 6/4
address:        194223
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124293939
fax-no:         +78124293939
abuse-c:        AR13678-RIPE
mnt-ref:        MNT-SPBKS
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SPBKS
created:        2007-12-20T13:19:02Z
last-modified:  2020-12-16T12:38:18Z
source:         RIPE # Filtered

person:         Golishchev V. Dmitriy
address:        Saint-Petersburg, 6/4 Kurchatova str.
phone:          +78124293939
nic-hdl:        GDV
mnt-by:         MNT-SPBKS
created:        2015-08-25T15:47:13Z
last-modified:  2016-11-11T10:05:21Z
source:         RIPE

person:         Igor S. Titov
address:        6/4 Kurchatova str.
phone:          +78124293939
nic-hdl:        IST
mnt-by:         MNT-SPBKS
created:        2015-08-25T15:23:20Z
last-modified:  2016-11-11T10:05:36Z
source:         RIPE



