


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61100
as-name:        ADM-AS
org:            ORG-ADM5-RIPE
import:         from AS49392 accept ANY
export:         to AS49392 announce AS61100
import:         from AS25369 accept ANY
export:         to AS25369 announce AS61100
import:         from AS51659 accept ANY
export:         to AS51659 announce AS61100
admin-c:        ADM1252-RIPE
tech-c:         ADM1252-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPC
status:         ASSIGNED
created:        2021-03-03T11:52:21Z
last-modified:  2024-12-18T10:43:30Z
source:         RIPE

organisation:   ORG-ADM5-RIPE
org-name:       Admin LLC
country:        RU
org-type:       OTHER
address:        Gamsonovskiy per., d. 2 str. 1
address:        Moscow, 115191, Russia
abuse-c:        ADM1252-RIPE
mnt-ref:        IPC
mnt-by:         IPC
created:        2021-03-01T14:55:50Z
last-modified:  2022-12-01T17:06:00Z
source:         RIPE # Filtered

role:           Admin NOC
address:        Gamsonovskiy per., d. 2 str. 1
address:        Moscow, 115191, Russia
abuse-mailbox:  noc@adm.net.ru
nic-hdl:        ADM1252-RIPE
mnt-by:         IPC
created:        2021-03-01T14:55:51Z
last-modified:  2021-03-03T12:10:04Z
source:         RIPE # Filtered



