


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198070
as-name:        RU-PUDLINK-AS
org:            ORG-LA381-RIPE
remarks:        Upstreams
import:         from AS56534 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS56534 action pref=200; accept ANY
export:         to AS56534 announce AS-PUDLINK
mp-export:      afi ipv6.unicast to AS56534 announce AS-PUDLINK
remarks:        Customers
sponsoring-org: ORG-AL433-RIPE
admin-c:        DP7114-RIPE
tech-c:         DP7114-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         pudlink-mnt
created:        2011-09-22T14:50:44Z
last-modified:  2023-08-04T10:45:36Z
source:         RIPE

organisation:   ORG-LA381-RIPE
org-name:       LLC "Pudlink"
country:        RU
org-type:       OTHER
address:        Sampsonievsky 77/7, building A, office 239
address:        194100 Saint-Peterburg
address:        Russian Federation
abuse-c:        AC32802-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         pudlink-mnt
created:        2011-09-22T10:52:23Z
last-modified:  2022-12-01T17:17:36Z
source:         RIPE # Filtered

person:         Dmitry Pudlin
address:        LLC "Pudlink"
address:        Sampsonievsky 77/7, building A, office 239
address:        194100 Saint-Peterburg
address:        Russian Federation
phone:          +7 812 6708800
nic-hdl:        DP7114-RIPE
mnt-by:         pudlink-mnt
created:        2011-09-07T14:27:31Z
last-modified:  2021-06-08T08:51:48Z
source:         RIPE # Filtered



