


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209974
as-name:        AS-ITGLOBALCOM-RU
org:            ORG-OI27-RIPE
descr:          ITGLOBAL.COM Russia
remarks:        Uplinks:
remarks:        [RU] RETN (AS 9002)
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ITGLOBAL-RU
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-ITGLOBAL-RU
remarks:        [RU] RASCOM (AS 20764)
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-ITGLOBAL-RU
remarks:        =========
remarks:        Downlinks:
remarks:        [CDN]
import:         from AS203755 accept AS203755
export:         to AS203755 announce ANY
remarks:        =========
admin-c:        ILA17-RIPE
tech-c:         ILA17-RIPE
abuse-c:        AR53693-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ITGLOBAL-RUS
created:        2018-11-01T08:00:44Z
last-modified:  2025-02-03T14:42:56Z
source:         RIPE

organisation:   ORG-OI27-RIPE
org-name:       ITGLOBALCOM RUS LLC
country:        RU
org-type:       LIR
address:        Liteyniy pr.,26 Lit.A, office 5-23
address:        191028
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123138815
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ITGLOBAL-RUS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ITGLOBAL-RUS
abuse-c:        AR53693-RIPE
created:        2012-07-06T09:29:17Z
last-modified:  2021-05-27T12:11:30Z
source:         RIPE # Filtered

role:           ITGLOBAL RU LIR Administrators
admin-c:        RK11164-RIPE
admin-c:        AB43104-RIPE
tech-c:         RK11164-RIPE
tech-c:         AB43104-RIPE
address:        Liteyniy pr.,26 Lit.A, office 5-23
address:        Saint-Petersburg
address:        191028
nic-hdl:        ILA17-RIPE
mnt-by:         MNT-ITGLOBAL-RUS
created:        2019-04-26T12:03:40Z
last-modified:  2022-04-26T13:58:24Z
source:         RIPE # Filtered



