


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210447
as-name:        DARKTEL-AS
org:            ORG-DL494-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS210447
admin-c:        ND7468-RIPE
tech-c:         ND7468-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DARKTEL-MNT
created:        2021-11-22T15:48:14Z
last-modified:  2021-12-10T09:03:38Z
source:         RIPE

organisation:   ORG-DL494-RIPE
org-name:       Darktel llc
country:        RU
org-type:       OTHER
address:        197198, RUSSIA, St. Petersburg, Bolshaya Pushkarskaya Street, D. 10, p. LITERA G, apartment / office ROOM 8-N PART 13/1
abuse-c:        ACRO44547-RIPE
admin-c:        ND7468-RIPE
tech-c:         ND7468-RIPE
mnt-ref:        MNT-GCX
mnt-ref:        CMFT-MNT
mnt-by:         DARKTEL-MNT
created:        2021-11-19T09:21:06Z
last-modified:  2025-04-11T09:16:52Z
source:         RIPE # Filtered
geoloc:         59.93894095773656 30.314983257311912

role:           Network dept.
address:        197198, RUSSIA, St. Petersburg, Bolshaya Pushkarskaya Street, D. 10, p. LITERA G, apartment / office ROOM 8-N PART 13/1
nic-hdl:        ND7468-RIPE
mnt-by:         DARKTEL-MNT
created:        2021-11-19T09:19:11Z
last-modified:  2025-04-10T21:59:11Z
source:         RIPE # Filtered



