


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206708
as-name:        Iris-tel
org:            ORG-SC948-RIPE
import:         from AS49063 action pref=110; accept ANY
export:         to AS49063 announce AS206708
import:         from AS44020 action pref=110; accept ANY
import:         from AS8631 action pref=140; accept ANY
export:         to AS8631 announce AS206708
export:         to AS44020 announce AS206708
default:        to AS49063 action pref=110; networks ANY
default:        to AS44020 action pref=110; networks ANY
default:        to AS8631 action pref=120; networks ANY
admin-c:        SCI20-RIPE
tech-c:         IA6903-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sergey2-1-MNT
created:        2020-03-19T10:23:08Z
last-modified:  2023-06-02T09:53:32Z
source:         RIPE

organisation:   ORG-SC948-RIPE
org-name:       Sergey Cherentayev
country:        RU
org-type:       LIR
address:        Prospect Roketostroiteley house 5 building 1
address:        141701
address:        Moscow region, Dolgoprudny
address:        RUSSIAN FEDERATION
phone:          +7 985-711 93 25
admin-c:        SCI20-RIPE
admin-c:        DK7052-RIPE
tech-c:         SCI20-RIPE
tech-c:         DK7052-RIPE
abuse-c:        AR69582-RIPE
mnt-ref:        lir-ru-sergey2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sergey2-1-MNT
created:        2022-12-29T09:01:43Z
last-modified:  2023-07-25T13:17:22Z
source:         RIPE # Filtered

role:           ilya
address:        RUSSIAN FEDERATION
address:        Moscow region, Dolgoprudny
address:        141701
address:        Prospect Roketostroiteley house 5 building 1
phone:          +79857119325
nic-hdl:        IA6903-RIPE
mnt-by:         lir-ru-sergey2-1-MNT
created:        2022-12-29T09:01:41Z
last-modified:  2022-12-29T09:01:42Z
source:         RIPE # Filtered

role:           Sergey Cherentayev Ivanovich
address:        RUSSIAN FEDERATION
address:        Moscow region, Dolgoprudny
address:        141701
address:        Prospect Roketostroiteley house 5 building 1
phone:          +79857119325
nic-hdl:        SCI20-RIPE
mnt-by:         lir-ru-sergey2-1-MNT
created:        2022-12-29T09:01:41Z
last-modified:  2023-07-25T13:16:04Z
source:         RIPE # Filtered



