


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41098
as-name:        NETFOX-AS
org:            ORG-NL65-RIPE
remarks:        -------------
remarks:        Uplinks
remarks:        -------------
import:         from AS44843 accept ANY
export:         to AS44843 announce AS-NETFOX
admin-c:        AB10284-RIPE
tech-c:         AB10284-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETFOX
created:        2006-06-14T11:07:59Z
last-modified:  2024-01-31T16:16:29Z
source:         RIPE
sponsoring-org: ORG-KOL5-RIPE

organisation:   ORG-NL65-RIPE
org-name:       NetFox Ltd.
country:        RU
org-type:       OTHER
address:        199406, Russia, Saint Peterburg
address:        Gavanskaia street, d. 49 k. 2 liter a, room 8-n
phone:          +7 812 3232323
abuse-c:        AR30825-RIPE
admin-c:        AB10284-RIPE
tech-c:         AB10284-RIPE
mnt-ref:        MNT-NETFOX
mnt-by:         MNT-NETFOX
created:        2006-03-22T14:55:00Z
last-modified:  2024-01-31T16:14:58Z
source:         RIPE # Filtered

person:         Vladimir Kuznetsov
address:        199406, Russia, Saint Peterburg
address:        Gavanskaia street, d. 49 k. 2 liter a, room 8-n
phone:          +7 812 3232323
nic-hdl:        AB10284-RIPE
mnt-by:         MNT-NETFOX
created:        2006-03-22T14:54:59Z
last-modified:  2024-01-31T16:41:48Z
source:         RIPE # Filtered



