


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44539
as-name:        REDI
org:            ORG-REDI1-RIPE
remarks:        -----------------------------
import:         from AS206810 accept ANY
export:         to AS206810 announce AS44539:AS-CUST
import:         from AS201776 accept ANY
export:         to AS201776 announce AS44539:AS-CUST
remarks:        -----------------------------
import:         from AS8274 accept AS8274 AS196977
export:         to AS8274 announce ANY
import:         from AS9131 accept AS9131
export:         to AS9131 announce ANY
import:         from AS9164 accept AS9164
export:         to AS9164 announce ANY
import:         from AS9213 accept AS9213
export:         to AS9213 announce ANY
import:         from AS20590 accept AS-DEC
export:         to AS20590 announce ANY
import:         from AS47235 accept AS-DONAPEX
export:         to AS47235 announce ANY
import:         from AS42702 accept AS42702
export:         to AS42702 announce ANY
import:         from AS47694 accept AS-DIDAN
export:         to AS47694 announce ANY
import:         from AS47809 accept AS-EASTNET
export:         to AS47809 announce ANY
import:         from AS49319 accept AS49319
export:         to AS49319 announce ANY
import:         from AS52131 accept AS52131
export:         to AS52131 announce ANY
import:         from AS57982 accept AS-AMIK
export:         to AS57982 announce ANY
import:         from AS61344 accept AS61344
export:         to AS61344 announce ANY
import:         from AS62360 accept AS62360
export:         to AS62360 announce ANY
import:         from AS196767 accept AS196767
export:         to AS196767 announce ANY
import:         from AS197287 accept AS197287
export:         to AS197287 announce ANY
remarks:        -----------------------------
sponsoring-org: ORG-IC116-RIPE
admin-c:        REDI-RIPE
tech-c:         REDI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS44539-MNT
created:        2019-01-11T14:35:51Z
last-modified:  2024-08-16T12:19:51Z
source:         RIPE # Filtered

organisation:   ORG-REDI1-RIPE
org-name:       Redi LLC
country:        RU
org-type:       OTHER
address:        5, R.Luxemburg str.,
address:        Donetsk, DPR, Russia, 283048
phone:          +7 856 3343472
admin-c:        REDI-RIPE
abuse-c:        AR63741-RIPE
mnt-ref:        AS44539-MNT
mnt-by:         AS44539-MNT
created:        2021-07-23T14:08:57Z
last-modified:  2023-07-20T14:46:00Z
source:         RIPE # Filtered

role:           Redi LLC contact role
address:        Redi LLC
address:        5, R.Luxemburg str.,
address:        Donetsk, DPR, Russia, 283048
phone:          +7 856 3343472
nic-hdl:        REDI-RIPE
mnt-by:         AS44539-MNT
created:        2021-07-23T13:56:55Z
last-modified:  2023-07-20T14:47:02Z
source:         RIPE # Filtered



