


as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30831
as-name:        MMK-AS
org:            ORG-MMKI1-RIPE
import:         from AS28745 accept ANY
export:         to AS28745 announce AS30831
import:         from AS3216 accept ANY
export:         to AS3216 announce AS30831
sponsoring-org: ORG-CS216-RIPE
admin-c:        AS39937-RIPE
tech-c:         AS39937-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MMKMGN-MNT
created:        2003-12-16T15:34:57Z
last-modified:  2025-03-04T11:34:56Z
source:         RIPE # Filtered

organisation:   ORG-MMKI1-RIPE
org-name:       LLC MMK-Informservice
country:        RU
org-type:       OTHER
address:        Pushkina street, 2
address:        Magnitogorsk 455019
abuse-c:        RD6100-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MMKMGN-MNT
mnt-by:         ROSNIIROS-MNT
created:        2017-10-05T10:07:39Z
last-modified:  2022-12-01T16:37:44Z
source:         RIPE # Filtered

person:         Alexey Stepanenko
address:        Pushkina street, 2
address:        Magnitogorsk 455019
phone:          +7 (3519) 258912
nic-hdl:        AS39937-RIPE
mnt-by:         MMKMGN-MNT
created:        2017-10-06T10:58:41Z
last-modified:  2017-10-06T10:58:41Z
source:         RIPE



