


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210267
as-name:        maximan-as
org:            ORG-ML493-RIPE
import:         from AS12737 accept ANY
export:         to AS12737 announce AS210267
import:         from AS31133 accept ANY
export:         to AS31133 announce AS210267
import:         from AS59696 accept ANY
export:         to AS12737 announce AS59696
admin-c:        NTOM1-RIPE
tech-c:         NTOM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-maximan-1-mnt
created:        2018-09-05T13:09:50Z
last-modified:  2024-12-25T07:07:36Z
source:         RIPE

organisation:   ORG-ML493-RIPE
org-name:       Maxima, LLC
country:        RU
org-type:       LIR
address:        ul. Koltsevaya, Building 1/71
address:        660064
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912067718
admin-c:        NTOM1-RIPE
tech-c:         NTOM1-RIPE
abuse-c:        ACRO20747-RIPE
mnt-ref:        ru-maximan-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-maximan-1-mnt
created:        2018-02-14T11:41:06Z
last-modified:  2024-12-30T10:27:30Z
source:         RIPE # Filtered

person:         NOC Team of Maxima plus LLC
address:        Kurchatova, 49
address:        662970
address:        Jeleznogorsk, Krasnoyarsk region
address:        RUSSIAN FEDERATION
phone:          +73919769656
org:            ORG-ML493-RIPE
nic-hdl:        NTOM1-RIPE
mnt-by:         ru-maximan-1-mnt
created:        2024-02-07T05:40:09Z
last-modified:  2024-12-25T07:12:50Z
source:         RIPE # Filtered



