


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41745
as-name:        FORTIS-AS
descr:          Hosting services
org:            ORG-HIP1-RIPE
sponsoring-org: ORG-SS912-RIPE
import:         from AS59796 accept ANY
export:         to AS59796 announce AS41745
import:         from AS47596 accept ANY
export:         to AS47596 announce AS41745
import:         from AS16262 accept ANY
export:         to AS16262 announce AS41745
import:         from AS52000 accept ANY
export:         to AS52000 announce AS41745
import:         from AS51765 accept ANY
export:         to AS51765 announce AS41745
import:         from AS49434 accept ANY
export:         to AS49434 announce AS41745
import:         from AS42831 accept ANY
export:         to AS42831 announce AS41745
import:         from AS213220 accept ANY
export:         to AS213220 announce AS41745
admin-c:        FRTS1-RIPE
abuse-c:        ACRO38985-RIPE
tech-c:         FRTS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HIP-MNT
created:        2021-02-05T14:59:23Z
last-modified:  2024-04-14T10:43:21Z
source:         RIPE

organisation:   ORG-HIP1-RIPE
org-name:       Baykov Ilya Sergeevich
country:        RU
org-type:       OTHER
address:        115088, Moscow, Ugreshskaya st, 2c147
mnt-ref:        HIP-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        interlir-mnt
mnt-ref:        mnt-mirhosting
mnt-ref:        MNT-DGTL
mnt-ref:        MNT-IT-SERVICE
mnt-ref:        TNM-MNT
mnt-ref:        lir-ru-dynamic-1-MNT
mnt-ref:        RU-HOSTER-MNT
mnt-ref:        ru-pev-1-mnt
mnt-ref:        MNT-NETERRA
mnt-ref:        HOSTLINE-MNT
mnt-ref:        OBLCOM-MNT
tech-c:         FRTS1-RIPE
abuse-c:        ACRO38813-RIPE
mnt-by:         HIP-MNT
mnt-by:         HIP-IB-MNT
created:        2021-02-01T20:23:08Z
last-modified:  2025-01-30T10:28:39Z
source:         RIPE # Filtered

person:         Fortis Host
address:        115088, Moscow, Ugreshskaya st, 2c147
phone:          +79000116969
remarks:        *** For abuses please contact with us: abuse@fortis.host
remarks:        *** Peering: noc@fortis.host
remarks:        *** Sales: sales@fortis.host
remarks:        *** Support: support@fortis.host
nic-hdl:        FRTS1-RIPE
mnt-by:         FORTIS-H-MNT
created:        2021-02-22T12:34:19Z
last-modified:  2021-09-10T18:08:42Z
source:         RIPE



