


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS48366
as-name:        Inforoom
org:            ORG-IL146-RIPE
import:         from AS20485 action pref=110; accept ANY
import:         from AS8631 action pref=110; accept ANY
import:         from AS50817 action pref=110; accept ANY
import:         from AS49869 action pref=110; accept ANY
import:         from AS6939 action pref=110; accept ANY
import:         from AS32934 action pref=110; accept ANY
import:         from AS57304 action pref=110; accept ANY
export:         to AS57304 announce AS-SETInforoom
export:         to AS32934 announce AS-SETInforoom
export:         to AS20485 announce AS-SETInforoom
export:         to AS6939 announce AS-SETInforoom
export:         to AS8631 announce AS-SETInforoom
export:         to AS50817 announce AS-SETInforoom
export:         to AS49869 announce AS-SETInforoom
admin-c:        EMK22-RIPE
tech-c:         EMK22-RIPE
status:         ASSIGNED
mnt-by:         Inforoom-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2008-11-18T16:43:37Z
last-modified:  2024-09-24T08:20:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IL146-RIPE
org-name:       Inforoom Ltd.
country:        RU
org-type:       OTHER
address:        Russian Federation, 394036, Voronezh, Studencheskaya street, 12a
abuse-c:        AR25298-RIPE
mnt-ref:        Inforoom-mnt
mnt-by:         Inforoom-mnt
created:        2008-11-14T12:08:30Z
last-modified:  2022-12-01T16:30:40Z
source:         RIPE # Filtered

person:         Epihin Mihail Konstantinovich
mnt-by:         Inforoom-mnt
address:        Russian Federation, Voronezh, Studencheskaya street, 12a
phone:          +74732299987
nic-hdl:        EMK22-RIPE
created:        2008-11-14T12:01:47Z
last-modified:  2011-11-16T14:57:40Z
source:         RIPE



