


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48293
as-name:        UNIONTEL-RU-AS
org:            ORG-UZ2-RIPE
import:         from AS25478 accept any
import:         from AS8631 accept any
import:         from AS47122 accept any
import:         from AS31059 accept any
import:         from AS9002 accept any
import:         from AS174 accept ANY
import:         from AS6695 accept any
import:         from AS15169 accept any
import:         from AS43690 accept any
import:         from AS31210 accept AS-DTEL-IX
import:         from AS31133 accept any
import:         from AS50509 accept any
export:         to AS25478 announce AS-UNIONTEL-RU
export:         to AS8631 announce AS-UNIONTEL-RU
export:         to AS47122 announce AS-UNIONTEL-RU
export:         to AS31059 announce AS-UNIONTEL-RU
export:         to AS9002 announce AS-UNIONTEL-RU
export:         to AS174 announce AS-UNIONTEL-RU
export:         to AS6695 announce AS-UNIONTEL-RU
export:         to AS15169 announce AS-UNIONTEL-RU
export:         to AS43690 announce AS-UNIONTEL-RU
export:         to AS31210 announce AS-UNIONTEL-RU
export:         to AS31133 announce AS-UNIONTEL-RU
export:         to AS50509 announce AS-UNIONTEL-RU
remarks:        CLIENTS
export:         to AS51892 announce ANY
export:         to AS44342 announce ANY
export:         to AS211134 announce ANY
export:         to AS49357 announce ANY
import:         from AS51892 accept AS-VOENTELECOM
import:         from AS49357 accept AS-KLICK
import:         from AS44342 accept AS44342:AS-MARUSHKINONET
import:         from AS211134 accept AS-Intersys
remarks:        --- IPv6 MSK-IX
mp-import:      afi ipv6.unicast from AS8631 2001:7f8:20:101::244:100 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 2001:7f8:20:101::244:100 announce AS-UNIONTEL-RU-v6
mp-import:      afi ipv6.unicast from AS8631 2001:7f8:20:102::246:100 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 2001:7f8:20:102::246:100 announce AS-UNIONTEL-RU-v6
remarks:        --- IPv6 SPB-IX
mp-export:      afi ipv6.unicast to AS43690 2001:7f8:20:201::100:100 announce AS-UNIONTEL-RU-v6
mp-import:      afi ipv6.unicast from AS43690 2001:7f8:20:201::100:100 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 2001:7f8:20:202::102:100 announce AS-UNIONTEL-RU-v6
mp-import:      afi ipv6.unicast from AS43690 2001:7f8:20:202::102:100 accept AS-SPBROUTESERVER
remarks:        DTEL-IX
mp-export:      afi ipv6.unicast to AS31210 2001:7f8:63::ff announce AS-UNIONTEL-RU-v6
mp-export:      afi ipv6.unicast to AS31210 2001:7f8:63::ffff announce AS-UNIONTEL-RU-v6
mp-import:      afi ipv6.unicast from AS31210 2001:7f8:63::ff accept AS-DTEL-IX-V6
mp-import:      afi ipv6.unicast from AS31210 2001:7f8:63::ffff accept AS-DTEL-IX-V6
remarks:        AMS-IX
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-UNIONTEL-RU
admin-c:        Uss5-RIPE
tech-c:         Uss5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-NNTL-MNT
created:        2008-11-05T16:05:52Z
last-modified:  2024-11-14T13:57:32Z
source:         RIPE # Filtered

organisation:   ORG-UZ2-RIPE
org-name:       Uniontel Ltd
country:        RU
org-type:       LIR
address:        Vasilcovskij stan 10 korpus 1
address:        109125
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956385558
fax-no:         +74956385558
admin-c:        MN4051-RIPE
abuse-c:        AR17022-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-NNTL-MNT
mnt-by:         RU-NNTL-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2008-10-27T11:51:00Z
last-modified:  2020-12-16T08:19:11Z
source:         RIPE # Filtered

role:           Union-tel.ru support staff
address:        Vasilcovskij stan 10 korpus 1
address:        Moscow, Russia
mnt-by:         RU-NNTL-MNT
abuse-mailbox:  abuse@union-tel.ru
admin-c:        MN4051-RIPE
tech-c:         MN4051-RIPE
nic-hdl:        Uss5-RIPE
created:        2009-03-27T13:15:30Z
last-modified:  2013-07-24T10:58:50Z
source:         RIPE # Filtered



