% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25365 - AS25542'

as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25515'

% Abuse contact for 'AS25515' is 'abuse@rt.ru'

aut-num:        AS25515
org:            ORG-JR8-RIPE
as-name:        CTCNET-AS
descr:          PJSC Rostelecom (Moscow)
descr:          29/2 Narodnogo Opolcheniya str.,
descr:          123154, Moscow, Russia
remarks:        ----------------------------------------------------
remarks:        Routing Policy
remarks:        ----------------------------------------------------
import:         from AS6863 action pref=100; accept AS-ROSNET
import:         from AS44237 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS35422 action pref=100; accept ANY
import:         from AS50449 action pref=100; accept AS50449
import:         from AS47335 action pref=100; accept AS47335
import:         from AS42500 action pref=100; accept AS42500
import:         from AS42589 action pref=100; accept AS42589
import:         from AS51341 action pref=100; accept AS51341
import:         from AS43667 action pref=100; accept AS43667
import:         from AS44619 action pref=100; accept AS44619
import:         from AS42317 action pref=100; accept AS42317
import:         from AS28736 action pref=100; accept AS-TELECOMNET
import:         from AS61396 action pref=100; accept AS-OKNO-TV
import:         from AS15672 action pref=100; accept AS-TZTELECOM
import:         from AS60779 action pref=100; accept AS60779
import:         from AS8557 action pref=100; accept AS8557
import:         from AS61274 action pref=100; accept AS61274
import:         from AS199395 action pref=100; accept AS199395
import:         from AS12841 action pref=100; accept AS12841
import:         from AS201092 action pref=100; accept AS201092
import:         from AS52006 action pref=100; accept AS52006
import:         from AS196667 action pref=100; accept AS196667
import:         from AS49261 action pref=100; accept AS49261
import:         from AS49261 action pref=100; accept AS197821
export:         to AS6863 announce ANY
export:         to AS44237 announce AS-CTC
export:         to AS12389 announce AS-CTC
export:         to AS35422 announce AS-CTC
export:         to AS50449 announce ANY
export:         to AS47335 announce ANY
export:         to AS42500 announce ANY
export:         to AS42589 announce ANY
export:         to AS51341 announce ANY
export:         to AS43667 announce ANY
export:         to AS44619 announce ANY
export:         to AS42317 announce ANY
export:         to AS28736 announce ANY
export:         to AS61396 announce ANY
export:         to AS15672 announce ANY
export:         to AS60779 announce ANY
export:         to AS8557 announce ANY
export:         to AS199395 announce ANY
export:         to AS12841 announce ANY
export:         to AS201092 announce ANY
export:         to AS52006 announce ANY
export:         to AS49261 announce ANY
export:         to AS197821 announce ANY
admin-c:        CTC1-RIPE
tech-c:         CTC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CTC
mnt-by:         ROSTELECOM-MNT
created:        2002-12-18T09:00:24Z
last-modified:  2023-02-10T06:47:40Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           OJSC Rostelecom
address:        29/2 Narodnogo Opolcheniya str.,
address:        123154, Moscow
abuse-mailbox:  ripe@rt.ru
admin-c:        AY25515
tech-c:         AY25515
nic-hdl:        CTC1-RIPE
mnt-by:         MNT-CTC
created:        2009-06-29T07:45:40Z
last-modified:  2022-02-18T14:02:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


