


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42704
as-name:        ETALON-PLUS-AS
org:            ORG-EL277-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS42704
import:         from AS16256 accept ANY
export:         to AS16256 announce AS42704
admin-c:        ELN13-RIPE
tech-c:         ELN13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ETALON-PLUS
created:        2017-03-21T14:36:04Z
last-modified:  2020-11-16T18:00:19Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-EL277-RIPE
org-name:       Etalon+ Ltd.
country:        RU
org-type:       OTHER
phone:          +79051756615
address:        6 Pervomayskaya st
address:        Russian Federation, Bryanskaya oblast, Unecha
admin-c:        ELN13-RIPE
tech-c:         ELN13-RIPE
abuse-c:        ELN13-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-03-20T12:11:57Z
last-modified:  2024-01-16T15:10:36Z
source:         RIPE # Filtered

role:           Etalon+ Ltd. NOC
address:        6 Pervomayskaya st
address:        Russian Federation, Bryanskaya oblast, Unecha
abuse-mailbox:  info@etalon-plus32.ru
nic-hdl:        ELN13-RIPE
mnt-by:         RIPE-DB-MNT
created:        2017-03-20T12:11:57Z
last-modified:  2024-01-16T15:10:36Z
source:         RIPE # Filtered



