


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52146
as-name:        SARFTI-AS
org:            ORG-SPAT1-RIPE
import:         from AS3267 accept ANY
export:         to AS3267 announce AS52146
admin-c:        RUN3-RIPE
tech-c:         RUN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
created:        2017-11-21T09:55:53Z
last-modified:  2021-06-09T12:50:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-CR1-RIPE

organisation:   ORG-SPAT1-RIPE
org-name:       Federal State Autonomous Educational Institution of High Education National Research Nuclear University MEPhI
country:        RU
org-type:       OTHER
address:        6 Duhova st.
address:        Sarov, 607186
address:        Russia
language:       RU
admin-c:        KE2210-RIPE
tech-c:         IM5346-RIPE
abuse-c:        SPAT5-RIPE
mnt-by:         INFR-MNT
mnt-ref:        INFR-MNT
created:        2017-11-07T12:36:51Z
last-modified:  2023-12-19T16:03:14Z
source:         RIPE # Filtered

role:           NIKS NOC
remarks:        Russian Federal University Network
address:        Brusov per., 21-2,
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959692617
fax-no:         +74959692617
nic-hdl:        RUN3-RIPE
org:            ORG-CR1-RIPE
tech-c:         VM5808-RIPE
tech-c:         sag150-RIPE
abuse-mailbox:  incident@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-07T20:09:51Z
last-modified:  2024-02-11T08:48:02Z
source:         RIPE # Filtered



