


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56409
as-name:        KALUGA-ORG-AS
org:            ORG-IL413-RIPE
admin-c:        ILN18-RIPE
tech-c:         ILN18-RIPE
import:         from AS21438 accept ANY
import:         from AS8636 accept ANY
import:         from AS20485 accept ANY
import:         from AS12389 accept ANY
import:         from AS31133 accept ANY
export:         to AS21438 announce AS56409
export:         to AS12389 announce AS56409
export:         to AS31133 announce AS56409
export:         to AS8636 announce AS56409
export:         to AS20485 announce AS56409
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-KALUGA-ORG
created:        2011-02-16T16:36:53Z
last-modified:  2024-08-20T09:33:43Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IL413-RIPE
org-name:       IT Ltd.
country:        RU
org-type:       OTHER
phone:          +74842279977
address:        85/2 Nikitina st., Kaluga, Russia
admin-c:        ILN18-RIPE
tech-c:         ILN18-RIPE
abuse-c:        ILN18-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-KALUGA-ORG
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-KALUGA-ORG
created:        2016-04-13T16:45:54Z
last-modified:  2022-12-01T16:30:49Z
source:         RIPE # Filtered

role:           IT Ltd. NOC
address:        85/2 Nikitina st., Kaluga, Russia
admin-c:        MK8569-RIPE
tech-c:         MK8569-RIPE
nic-hdl:        ILN18-RIPE
abuse-mailbox:  abs@kaluga.org
mnt-by:         RIPE-DB-MNT
created:        2016-04-13T16:45:54Z
last-modified:  2022-06-20T16:20:32Z
source:         RIPE # Filtered



