% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS201576'

% Abuse contact for 'AS201576' is 'abuse@ti.ru'

aut-num:        AS201576
as-name:        TCBANK-AS
org:            ORG-TCB4-RIPE
admin-c:        TCBN1-RIPE
tech-c:         TCBN1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
import:         from AS43024 accept ANY
import:         from AS21378 accept ANY
export:         to AS43024 announce AS201576
export:         to AS21378 announce AS201576
status:         ASSIGNED
created:        2014-09-17T14:57:15Z
last-modified:  2022-12-06T09:13:13Z
source:         RIPE
sponsoring-org: ORG-NA41-RIPE

organisation:   ORG-TCB4-RIPE
org-name:       Tver City Bank, Joint Stock Company
country:        RU
org-type:       OTHER
address:        P.O. box 087, 1-2 Chaikovsky ave.
address:        Tver, Russian Federation, 170100
phone:          +7 4822 348620
fax-no:         +7 4822 344576
abuse-c:        TI844-RIPE
mnt-ref:        TI-MNT
mnt-by:         TI-MNT
admin-c:        TI855-RIPE
tech-c:         TI855-RIPE
created:        2010-08-24T08:01:59Z
last-modified:  2022-12-01T17:27:43Z
source:         RIPE # Filtered

role:           TCBANK NOC
address:        P.O. box 087, 1-2 Chaikovsky ave.
address:        Tver, Russian Federation, 170100
phone:          +7 4822 348620
fax-no:         +7 4822 344576
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        TCBN1-RIPE
mnt-by:         TI-MNT
created:        2010-08-24T09:02:11Z
last-modified:  2016-02-18T09:42:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


