


as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS58207
as-name:        POLYUS-AS
org:            ORG-JPK8-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS58207
import:         from AS199599 accept ANY
export:         to AS199599 announce AS58207
import:         from AS49063 accept ANY
export:         to AS49063 announce AS58207
admin-c:        JPK73-RIPE
tech-c:         JPK73-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-03-26T14:40:02Z
last-modified:  2020-12-09T07:41:23Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JPK8-RIPE
org-name:       JSC Polyus Krasnoyarsk
country:        RU
org-type:       OTHER
address:        ul. Tsimlyanskaya, d. 37
address:        660061 Krasnoyarsk
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-03-20T12:49:22Z
last-modified:  2022-12-01T16:32:51Z
source:         RIPE # Filtered

role:           JSC Polyus Krasnoyarsk
address:        ul. Tsimlyanskaya, d. 37
address:        660061 Krasnoyarsk
address:        Russian Federation
nic-hdl:        JPK73-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-12-09T07:40:46Z
last-modified:  2020-12-09T07:40:46Z
source:         RIPE # Filtered



