


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50713
as-name:        FWDTELECOM-AS
org:            ORG-LFTL1-RIPE
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce AS50713
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS50713
import:         from AS8595 action pref=100; accept ANY
export:         to AS8595 announce AS50713
import:         from AS65211 action pref=100; accept ANY
export:         to AS65211 announce AS50713
admin-c:        AA36439-RIPE
tech-c:         AA36439-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FWDTELECOM
mnt-by:         mnt-ru-llcforwardtelecomltd-1
created:        2010-03-15T10:23:20Z
last-modified:  2025-05-12T17:05:05Z
source:         RIPE # Filtered

organisation:   ORG-LFTL1-RIPE
org-name:       LLC Forward Telecom LTD
country:        RU
org-type:       LIR
address:        Varshavskoye shosse, 125, str. 1, sec. 9, fl. 6, off. 4
address:        117587
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956656777
admin-c:        AA36439-RIPE
tech-c:         AA36439-RIPE
abuse-c:        AR60795-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         fwd-domains-mnt
created:        2020-08-05T06:41:25Z
last-modified:  2022-11-07T10:23:36Z
source:         RIPE # Filtered
mnt-ref:        fwd-domains-mnt

role:           Admin
address:        Varshavskoye shosse, 125, str. 1, sec. 9, fl. 6, off. 4
address:        117587
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956656777
nic-hdl:        AA36439-RIPE
mnt-by:         mnt-ru-llcforwardtelecomltd-1
created:        2020-08-05T06:41:24Z
last-modified:  2020-08-05T06:41:25Z
source:         RIPE # Filtered



