


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58314
as-name:        B2B-Telecom
org:            ORG-SL513-RIPE
remarks:        --- UPLINKS ---
import:         from AS9002 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-B2BTELECOM
export:         to AS3216 announce AS-B2BTELECOM
export:         to AS20485 announce AS-B2BTELECOM
export:         to AS9002 announce AS-B2BTELECOM
remarks:        --- CLIENTS ---
import:         from AS34855 action pref=100; ACCEPT AS-WINSTEL
export:         to AS34855 announce ANY
import:         from AS57319 action pref=100; ACCEPT AS57319
export:         to AS57319 announce ANY
tech-c:         OA1442-RIPE
import:         from AS56621 action pref=100; ACCEPT AS56621
export:         to AS56621 announce ANY
import:         from AS41757 action pref=100; ACCEPT AS41757
export:         to AS41757 announce ANY
import:         from AS48373 action pref=100; ACCEPT AS48373
export:         to AS48373 announce ANY
import:         from AS200442 action pref=100; ACCEPT AS200442
export:         to AS200442 announce ANY
import:         from AS199583 action pref=100; ACCEPT AS199583
export:         to AS199583 announce ANY
import:         from AS43712 action pref=100; ACCEPT AS-OSYSTEMS
export:         to AS43712 announce ANY
import:         from AS201631 action pref=100; ACCEPT AS201631
export:         to AS201631 announce ANY
admin-c:        OA1442-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OA74684-MNT
created:        2012-06-21T09:31:55Z
last-modified:  2019-01-17T22:20:52Z
source:         RIPE # Filtered

organisation:   ORG-SL513-RIPE
org-name:       SvyazResurs-Kuban, LLC
country:        RU
org-type:       LIR
address:        Bazovskaya d. 8\A
address:        350033
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612109933
abuse-c:        BCL17-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OA74684-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OA74684-MNT
created:        2015-03-11T15:22:22Z
last-modified:  2024-01-22T11:44:07Z
source:         RIPE # Filtered

person:         Oflidis Artem
address:        Russia, Krasnodar
phone:          +78612103942
nic-hdl:        OA1442-RIPE
mnt-by:         OA74684-MNT
created:        2012-04-25T07:29:38Z
last-modified:  2024-01-22T11:47:56Z
source:         RIPE # Filtered



