


as-block:       AS50050 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50147
as-name:        CITY26-AS
org:            ORG-PVV3-RIPE
import:         from AS20485 accept any
export:         to AS20485 announce AS50147
import:         from AS16300 accept any
export:         to AS16300 announce AS50147
admin-c:        PA10847-RIPE
tech-c:         PA10847-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-pvv-1-MNT
created:        2009-11-23T12:43:47Z
last-modified:  2022-08-19T07:29:09Z
source:         RIPE

organisation:   ORG-PVV3-RIPE
org-name:       Posazhennikov Vladimir Vasilevich
country:        RU
org-type:       LIR
address:        Kurchatova, 51, of. 2-08
address:        662970
address:        Zheleznogorsk
address:        RUSSIAN FEDERATION
phone:          +79082234530
admin-c:        PA10847-RIPE
tech-c:         PA10847-RIPE
abuse-c:        AR67293-RIPE
mnt-ref:        lir-ru-pvv-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-pvv-1-MNT
created:        2022-01-14T14:07:55Z
last-modified:  2022-01-14T14:07:56Z
source:         RIPE # Filtered

role:           pvv
address:        RUSSIAN FEDERATION
address:        Zheleznogorsk
address:        662970
address:        Kurchatova, 51, of. 2-08
phone:          +79082234530
nic-hdl:        PA10847-RIPE
mnt-by:         lir-ru-pvv-1-MNT
created:        2022-01-14T14:07:54Z
last-modified:  2022-01-14T14:07:55Z
source:         RIPE # Filtered



