


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60544
as-name:        RBS
org:            ORG-LRBS1-RIPE
remarks:
remarks:        ===================================
remarks:        = RBS AS60544 IPv4 Routing Policy =
remarks:        ===================================
remarks:
remarks:        ==== UPSTREAMS ====================
export:         to AS210756 announce AS60544
export:         to AS3216 announce AS60544
default:        to AS210756 action pref=300;
import:         from AS8641 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS199599 action pref=100; accept ANY
remarks:
remarks:        ==== IXP ==========================
export:         to AS8631 announce AS60544
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
import:         from AS6695 action pref=50; accept AS-DECIX
remarks:
remarks:        ==== PEERS ========================
remarks:        = SBRF =
import:         from AS35237 action pref=800; accept AS35237
export:         to AS35237 announce AS60544
remarks:        = YANDEX =
import:         from AS13238 action pref=400; accept AS13238
export:         to AS13238 announce AS60544
remarks:        = WILDBERRIES =
import:         from AS57073 action pref=400; accept AS57073
export:         to AS57073 announce AS60544
remarks:        = RAMAX =
import:         from AS201606 action pref=400; accept AS201606
export:         to AS201606 announce AS60544
remarks:
admin-c:        RBSN3-RIPE
tech-c:         RBSN3-RIPE
member-of:      AS-LRBS1
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RBS-MNT
created:        2013-06-28T08:51:43Z
last-modified:  2025-03-17T14:29:29Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LRBS1-RIPE
org-name:       LLC Runet Business Systems
country:        RU
org-type:       OTHER
remarks:        1057/ROS-IP
address:        Bld. 2, 50A/8 Zemlyanoy Val St.
address:        109028 Moscow Russia
geoloc:         55.750904 37.654758
abuse-c:        RBSN3-RIPE
admin-c:        RBSN3-RIPE
tech-c:         RBSN3-RIPE
mnt-ref:        RBS-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RBS-MNT
created:        2013-04-17T05:53:46Z
last-modified:  2024-01-20T17:39:09Z
source:         RIPE # Filtered

role:           RBS NOC
org:            ORG-LRBS1-RIPE
address:        Bld. 2, 50A/8 Zemlyanoy Val St.
address:        109028 Moscow Russia
abuse-mailbox:  rbs-it@bpcbt.com
phone:          +7 495 780 31 65
nic-hdl:        RBSN3-RIPE
mnt-by:         RBS-MNT
created:        2022-08-08T15:00:06Z
last-modified:  2022-08-10T15:40:16Z
source:         RIPE # Filtered



