


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60518
as-name:        ARRIAH
remarks:        Federal Center for Animal Health
org:            ORG-FA500-RIPE
import:         from AS31208 accept ANY
export:         to AS31208 announce AS60518
import:         from AS20485 accept ANY
export:         to AS20485 announce AS60518
import:         from AS12389 accept ANY
export:         to AS12389 announce AS60518
admin-c:        MS32550-RIPE
tech-c:         MS32550-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARRIAH-MNT
created:        2013-07-04T11:32:33Z
last-modified:  2022-11-25T13:54:19Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FA500-RIPE
org-name:       Federal State-Financed Institution "Federal Center for Animal Health"
country:        RU
org-type:       OTHER
address:        district Yuryevets, Vladimir
address:        600901 Vladimir region Russia
abuse-c:        AR23809-RIPE
phone:          +74922260614
fax-no:         +74922263877
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ARRIAH-MNT
created:        2013-06-26T09:22:31Z
last-modified:  2022-12-01T17:11:57Z
source:         RIPE # Filtered

person:         Aleksandr Osminin
address:        FGBI "ARRIAH"
address:        district Yuryevets, Vladimir
address:        600901 Russia, Vladimir region
phone:          +74922529929
nic-hdl:        MS32550-RIPE
mnt-by:         ARRIAH-MNT
created:        2013-06-26T09:09:27Z
last-modified:  2022-11-29T08:59:25Z
source:         RIPE # Filtered



