


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199394
as-name:        RTL-AS
org:            ORG-RTL12-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS199394
import:         from AS9002 accept ANY
export:         to AS49002 announce AS199394
import:         from AS20764 accept ANY
export:         to AS20764 announce AS199394
admin-c:        AG15964-RIPE
tech-c:         AG15964-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTL-GROUP-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-02-07T09:46:26Z
last-modified:  2023-05-10T13:23:19Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-RTL12-RIPE
org-name:       LLC RTL
country:        RU
org-type:       OTHER
address:        ul.Gapsalskaya, 1, korpus2, litera O
address:        198035, Russia, St. Petersburg
abuse-c:        AR23674-RIPE
phone:          +7 812 608-61-21
mnt-ref:        RELCOMGROUP-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RTL-GROUP-MNT
created:        2013-01-10T16:46:41Z
last-modified:  2023-05-10T14:00:44Z
source:         RIPE # Filtered

person:         Stanislav Lebedev
address:        LLC RTL
address:        ul.Gapsalskaya, 1, korpus 2, litera O
address:        198035, Russia, St. Petersburg
phone:          +7 812 608-61-21
nic-hdl:        AG15964-RIPE
mnt-by:         RTL-GROUP-MNT
created:        2013-01-10T16:36:35Z
last-modified:  2023-05-10T14:06:12Z
source:         RIPE # Filtered



