



inetnum:        91.227.34.0 - 91.227.35.255
netname:        Start-net
country:        RU
org:            ORG-SL474-RIPE
admin-c:        AK10080-RIPE
tech-c:         AK10080-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETRACK-MNT
mnt-routes:     NETRACK-MNT
mnt-domains:    NETRACK-MNT
created:        2011-05-04T08:40:05Z
last-modified:  2021-01-13T10:13:07Z
source:         RIPE # Filtered

organisation:   ORG-SL474-RIPE
org-name:       Start LLC
country:        RU
org-type:       LIR
address:        Nizhegorodskaya St. 32A
address:        109029
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952409229
abuse-c:        AC28769-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETRACK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETRACK-MNT
created:        2014-06-03T14:43:41Z
last-modified:  2021-08-18T08:35:13Z
source:         RIPE # Filtered

person:         Alexander Kamendrovsky
address:        Moscow, Russia
phone:          +7 495 2409229
nic-hdl:        AK10080-RIPE
mnt-by:         NETRACK-MNT
created:        2012-10-17T09:00:50Z
last-modified:  2021-03-02T11:50:17Z
source:         RIPE # Filtered


route:          91.227.34.0/23
descr:          Netrack AS
origin:         AS61400
mnt-by:         NETRACK-MNT
created:        2013-01-18T11:01:10Z
last-modified:  2013-01-18T11:01:10Z
source:         RIPE



