


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202497
as-name:        GORSTROY-AS
org:            ORG-GS324-RIPE
import:         from AS206810 accept ANY
export:         to AS206810 announce AS202497
admin-c:        KA6691-RIPE
tech-c:         KA6691-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IUCH-MNT
mnt-by:         GORSTROY-MNT
created:        2018-05-07T11:03:57Z
last-modified:  2025-02-20T12:56:10Z
source:         RIPE
sponsoring-org: ORG-IC116-RIPE

organisation:   ORG-GS324-RIPE
org-name:       "TRK "Gorodskoe stroitelstvo" LLC
country:        RU
org-type:       OTHER
address:        room 118-119, 240 Kuibysheva str., Donetsk, DPR, Russia, 283012
abuse-c:        GAC126-RIPE
mnt-ref:        GORSTROY-MNT
mnt-by:         GORSTROY-MNT
created:        2018-04-25T14:16:52Z
last-modified:  2025-02-20T11:33:47Z
source:         RIPE # Filtered

person:         Khodyriev Anatoliy
address:        noc@trksg.com
phone:          +7 (949) 308 41 55
nic-hdl:        KA6691-RIPE
mnt-by:         GORSTROY-MNT
created:        2018-04-25T14:12:43Z
last-modified:  2025-02-17T08:05:23Z
source:         RIPE



