


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49267
as-name:        SIBCOM-AS
org:            ORG-SL1305-RIPE
export:         to AS59616 announce AS49267
export:         to AS47909 announce AS49267
import:         from AS59616 action pref=100; accept ANY
import:         from AS47909 action pref=100; accept ANY
sponsoring-org: ORG-DNL11-RIPE
admin-c:        AER29-RIPE
tech-c:         AER29-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SIBCOM
mnt-by:         MNT-BAIKAL-TELEPORT
mnt-by:         dreamnet-mnt
created:        2009-05-08T09:31:25Z
last-modified:  2024-11-01T05:35:31Z
source:         RIPE

organisation:   ORG-SL1305-RIPE
org-name:       Sibcom Ltd
country:        RU
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        Irkutsk
address:        664003
address:        Dzerzhinskogo, d. 1, of. 222
admin-c:        AER29-RIPE
abuse-c:        AR76913-RIPE
mnt-ref:        MNT-SIBCOM
mnt-ref:        dreamnet-mnt
mnt-ref:        MNT-BAIKAL-TELEPORT
mnt-by:         dreamnet-mnt
mnt-by:         MNT-BAIKAL-TELEPORT
mnt-by:         MNT-SIBCOM
created:        2024-09-27T06:00:30Z
last-modified:  2024-11-01T06:01:16Z
source:         RIPE # Filtered

person:         Andrey E. Raklevichyus
address:        Russia, Irkutsk, Dzerzhinskogo St. 1
phone:          +73952506070
nic-hdl:        AER29-RIPE
mnt-by:         MNT-SIBCOM
created:        2024-09-27T06:16:33Z
last-modified:  2024-11-01T05:41:36Z
source:         RIPE # Filtered
org:            ORG-SL1305-RIPE
mnt-ref:        MNT-SIBCOM



