


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43798
as-name:        NOVA-AS
org:            ORG-OA190-RIPE
import:         from AS6731 accept ANY
import:         from AS8402 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS20985 accept AS20985
import:         from AS30733 accept ANY
import:         from AS31368 accept ANY
export:         to AS6731 announce AS43798
export:         to AS8402 announce AS43798
export:         to AS8631 announce AS43798
export:         to AS20985 announce AS43798
export:         to AS30733 announce AS43798
export:         to AS31368 announce AS43798
admin-c:        AZY1-RIPE
tech-c:         AZY1-RIPE
status:         ASSIGNED
mnt-by:         NOVATEL-NET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-10-01T07:06:59Z
last-modified:  2018-09-04T10:27:18Z
source:         RIPE
sponsoring-org: ORG-GL4-RIPE

organisation:   ORG-OA190-RIPE
org-name:       OOO "NOVATEL"
country:        RU
org-type:       OTHER
address:        Oruzheyniy Pereulok, 5
address:        Moscow, Russia
phone:          +7 495 775-12-87
phone:          +7 495 740-57-57
fax-no:         +7 495 775-12-88
admin-c:        AZY1-RIPE
tech-c:         AZY1-RIPE
abuse-c:        NOVA123-RIPE
mnt-ref:        NOVATEL-NET-MNT
mnt-by:         NOVATEL-NET-MNT
created:        2007-09-10T12:12:04Z
last-modified:  2022-12-01T16:40:22Z
source:         RIPE # Filtered

person:         Artur Yakupov
address:        Novatel
address:        Moscow
address:        Russia
mnt-by:         NOVATEL-NET-MNT
phone:          +7 495 7407771
nic-hdl:        AZY1-RIPE
created:        2003-10-02T10:34:29Z
last-modified:  2010-02-14T21:32:36Z
source:         RIPE # Filtered



