


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200107
as-name:        KL-EXT
org:            ORG-KLSG1-RIPE
import:         from AS9002 accept ANY
import:         from AS28917 accept ANY
import:         from AS3356 accept ANY
import:         from AS3327 accept ANY
import:         from AS20485 accept ANY
import:         from AS12389 accept ANY
import:         from AS61400 accept ANY
import:         from AS1273 accept ANY
import:         from AS1299 accept ANY
import:         from AS174 accept ANY
import:         from AS1836 accept ANY
import:         from AS41502 accept AS41502
import:         from AS12498 accept AS12498
import:         from AS61144 accept AS61144
import:         from AS47986 accept AS47986
import:         from AS29604 accept AS29604
import:         from AS43887 accept AS43887
import:         from AS201530 accept AS201530
import:         from AS205559 accept AS205559
import:         from AS56467 accept AS56467
import:         from AS203043 accept AS203043
import:         from AS1547 accept AS1547
export:         to AS9002 announce AS-KDP
export:         to AS41502 announce ANY
export:         to AS61144 announce ANY
export:         to AS174 announce ANY
export:         to AS3356 announce AS200107
export:         to AS3356 announce AS-KDP
export:         to AS3327 announce AS200107
export:         to AS20485 announce AS200107
export:         to AS12389 announce AS200107
export:         to AS28917 announce AS200107
export:         to AS61400 announce AS200107
export:         to AS1836 announce AS200107
export:         to AS12498 announce ANY
export:         to AS1273 announce ANY
export:         to AS1299 announce ANY
export:         to AS47986 announce ANY
export:         to AS29604 announce ANY
export:         to AS43887 announce ANY
export:         to AS201530 announce ANY
export:         to AS205559 announce ANY
export:         to AS1547 announce ANY
admin-c:        KLSC1-RIPE
tech-c:         KLSC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KL-MNT
created:        2013-10-08T06:16:31Z
last-modified:  2025-05-06T14:23:41Z
source:         RIPE

organisation:   ORG-KLSG1-RIPE
org-name:       Kaspersky Lab Switzerland GmbH
country:        CH
org-type:       LIR
address:        Bahnhofstrasse 69
address:        CH-8001
address:        Zurich
address:        SWITZERLAND
phone:          +49 (0) 841 98 18 90
admin-c:        KLSC1-RIPE
tech-c:         KLSC1-RIPE
abuse-c:        AR66552-RIPE
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Points of contact for Kaspersky
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Important network problems and Security Incidents: https://support.kaspersky.com/abuseform
remarks:        trouble: ---------------------------------------------------------
mnt-ref:        KL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KL-MNT
created:        2021-11-22T08:52:45Z
last-modified:  2023-11-14T11:04:18Z
source:         RIPE # Filtered

role:           Kaspersky Lab Switzerland Contact Role
address:        SWITZERLAND
address:        Zurich
address:        CH-8001
address:        Bahnhofstrasse 69
phone:          +49 (0) 841 98 18 90
nic-hdl:        KLSC1-RIPE
mnt-by:         KL-MNT
created:        2021-11-22T08:52:45Z
last-modified:  2021-11-22T08:52:45Z
source:         RIPE # Filtered



